RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
1,"Darren Collison, PG",IND,69,12.4,1.4,3,96,205,0.468,220,433,0.508,1.34,0.571
2,"Reggie Bullock, SG",DET,62,11.3,2,5,125,281,0.445,142,265,0.536,1.28,0.603
3,"Otto Porter Jr., SF",WSH,77,14.7,1.8,4,138,313,0.441,307,572,0.537,1.28,0.581
4,"Joe Ingles, SF",UTAH,82,11.5,2.5,6,204,464,0.44,131,254,0.516,1.31,0.609
,"Klay Thompson, SG",GS,73,20,3.1,7,229,521,0.44,346,657,0.527,1.24,0.585
6,"Kyle Korver, SG",CLE,73,9.2,2.2,5,164,376,0.436,58,108,0.537,1.39,0.628
,"Anthony Tolliver, PF",DET,79,8.9,2,5,159,365,0.436,60,107,0.561,1.49,0.632
8,"Jayson Tatum, SF",BOS,80,13.9,1.3,3,105,242,0.434,292,593,0.492,1.33,0.538
9,"Buddy Hield, SG",SAC,80,13.5,2.2,5,176,408,0.431,240,525,0.457,1.16,0.54
10,"Al Horford, PF",BOS,72,12.9,1.3,3,97,226,0.429,271,527,0.514,1.23,0.553
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
11,"Doug McDermott, SF",DAL/NY,81,7.8,1.1,3,92,216,0.426,145,292,0.497,1.24,0.557
12,"E'Twaun Moore, SF",NO,82,12.5,1.6,4,128,301,0.425,295,531,0.556,1.23,0.585
13,"Stephen Curry, PG",GS,51,26.4,4.2,10,212,501,0.423,216,363,0.595,1.56,0.618
14,"Karl-Anthony Towns, C",MIN,82,21.3,1.5,3,120,285,0.421,519,887,0.585,1.49,0.596
15,"JJ Redick, SG",PHI,70,17.1,2.8,7,193,460,0.42,211,419,0.504,1.36,0.569
16,"D.J. Augustin, PG",ORL,75,10.2,1.5,4,114,272,0.419,130,268,0.485,1.42,0.557
,"Joe Harris, SF",BKN,78,10.8,1.9,5,150,358,0.419,155,263,0.589,1.36,0.612
,"Kevin Durant, SF",GS,68,26.4,2.5,6,173,413,0.419,457,809,0.565,1.47,0.586
19,"Luke Kennard, SG",DET,73,7.6,1.1,3,81,195,0.415,125,270,0.463,1.2,0.53
,"Nemanja Bjelica, PF",MIN,67,6.8,1.1,3,76,183,0.415,95,188,0.505,1.22,0.563
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
,"Kevin Love, C",CLE,59,17.6,2.3,6,137,330,0.415,197,399,0.494,1.43,0.552
,"George Hill, PG",CLE/SAC,67,10,1.3,3,85,205,0.415,151,308,0.49,1.3,0.543
23,"Jonas Jerebko, PF",UTAH,74,5.8,0.9,2,65,157,0.414,94,184,0.511,1.26,0.562
,"Fred VanVleet, PG",TOR,76,8.6,1.4,3,108,261,0.414,124,284,0.437,1.2,0.525
25,"Marvin Williams, PF",CHA,78,9.5,1.6,4,126,305,0.413,132,258,0.512,1.32,0.57
26,"Tobias Harris, SF",DET/LAC,80,18.6,2.3,6,183,445,0.411,379,776,0.488,1.22,0.535
,"Darius Miller, SF",NO,82,7.8,1.8,4,147,358,0.411,69,129,0.535,1.31,0.594
28,"Dirk Nowitzki, C",DAL,77,12,1.8,4,138,337,0.409,208,421,0.494,1.22,0.547
29,"Kyrie Irving, PG",BOS,60,24.4,2.8,7,166,407,0.408,368,680,0.541,1.35,0.568
30,"Courtney Lee, SG",NY,76,12,1.5,4,113,278,0.406,230,477,0.482,1.21,0.529
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
31,"Mike Scott, PF",WSH,76,8.8,0.9,2,66,163,0.405,210,361,0.582,1.27,0.59
32,"Tony Snell, SG",MIL,75,6.9,1.4,4,108,268,0.403,77,157,0.49,1.21,0.562
33,"Bojan Bogdanovic, SF",IND,80,14.3,1.9,5,155,386,0.402,249,466,0.534,1.34,0.565
34,"Paul George, SF",OKC,79,21.9,3.1,8,244,609,0.401,332,731,0.454,1.29,0.521
35,"Troy Daniels, SG",PHX,79,8.9,2.3,6,183,458,0.4,49,117,0.419,1.22,0.563
36,"Kyle Lowry, PG",TOR,78,16.2,3.1,8,238,596,0.399,165,348,0.474,1.34,0.553
,"Tyreke Evans, SG",MEM,52,19.4,2.2,6,114,286,0.399,252,523,0.482,1.25,0.523
38,"CJ McCollum, SG",POR,81,21.4,2.3,6,189,476,0.397,478,1029,0.465,1.15,0.506
39,"Nikola Jokic, C",DEN,75,18.5,1.5,4,111,280,0.396,393,730,0.538,1.37,0.554
,"Gary Harris, SG",DEN,67,17.5,2.3,6,156,394,0.396,284,514,0.553,1.29,0.57
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
41,"Josh Hart, SG",LAL,63,7.9,1.2,3,78,197,0.396,98,178,0.551,1.32,0.573
42,"Jaylen Brown, SG",BOS,70,14.5,1.7,4,121,306,0.395,252,497,0.507,1.27,0.54
,"Kristaps Porzingis, PF",NY,48,22.7,1.9,5,90,228,0.395,300,661,0.454,1.22,0.489
44,"Kent Bazemore, SG",ATL,65,12.9,1.7,4,108,274,0.394,176,402,0.438,1.24,0.5
45,"Dario Saric, PF",PHI,78,14.6,2,5,157,399,0.393,246,491,0.501,1.28,0.541
46,"Bogdan Bogdanovic, SG",SAC,78,11.8,1.7,4,129,329,0.392,215,443,0.485,1.19,0.529
,"Garrett Temple, SF",SAC,65,8.4,1.4,3,89,227,0.392,110,249,0.442,1.15,0.512
,"Wayne Ellington, SG",MIA,77,11.2,2.9,8,227,579,0.392,58,121,0.479,1.23,0.569
49,"Bryn Forbes, SG",SA,80,6.9,1.1,3,89,228,0.39,120,269,0.446,1.12,0.51
50,"Denzel Valentine, SF",CHI,77,10.2,1.9,5,143,370,0.386,158,351,0.45,1.09,0.517
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
,"Ryan Anderson, PF",HOU,66,9.3,2,5,131,339,0.386,76,141,0.539,1.29,0.568
,"Patrick Patterson, PF",OKC,82,3.9,0.8,2,66,171,0.386,40,95,0.421,1.2,0.523
53,"Taurean Prince, SF",ATL,82,14.1,2.1,6,176,457,0.385,239,518,0.461,1.19,0.516
,"Malcolm Brogdon, PG",MIL,48,13,1.3,3,62,161,0.385,182,342,0.532,1.24,0.547
,"Luke Babbitt, SF",ATL/MIA,50,5.2,1.2,3,60,156,0.385,31,59,0.525,1.2,0.563
56,"Kemba Walker, PG",CHA,80,22.1,2.9,8,231,601,0.384,357,762,0.469,1.3,0.516
57,"Kentavious Caldwell-Pope, SG",LAL,74,13.4,2.1,6,159,415,0.383,181,383,0.473,1.24,0.526
,"Devin Booker, SG",PHX,54,24.9,2.7,7,147,384,0.383,308,670,0.46,1.28,0.501
59,"Rodney Hood, SG",CLE/UTAH,60,14.7,2.1,6,127,333,0.381,195,418,0.467,1.17,0.513
,"Trey Lyles, PF",DEN,73,9.9,1.1,3,83,218,0.381,187,332,0.563,1.32,0.566
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
,"Wesley Matthews, SG",DAL,63,12.7,2.4,6,153,402,0.381,130,295,0.441,1.15,0.516
,"Terry Rozier, PG",BOS,80,11.3,1.9,5,153,402,0.381,163,398,0.41,1.13,0.491
63,"Alex Abrines, SG",OKC,75,4.7,1.1,3,84,221,0.38,31,70,0.443,1.21,0.54
,"Chris Paul, PG",HOU,58,18.6,2.5,7,144,379,0.38,223,419,0.532,1.35,0.55
,"Frank Kaminsky, PF",CHA,79,11.1,1.3,3,104,274,0.38,203,442,0.459,1.22,0.501
66,"Milos Teodosic, PG",LAC,45,9.5,2,5,88,232,0.379,63,128,0.492,1.19,0.542
,"Evan Fournier, SG",ORL,57,17.8,2.2,6,127,335,0.379,241,467,0.516,1.26,0.538
,"Kelly Olynyk, PF",MIA,76,11.5,1.4,4,106,280,0.379,210,356,0.59,1.37,0.58
69,"Jamal Murray, PG",DEN,81,16.7,2,5,165,436,0.378,314,626,0.502,1.27,0.529
,"Josh Richardson, SF",MIA,81,12.9,1.6,4,127,336,0.378,272,549,0.495,1.18,0.523
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
,"Allen Crabbe, SG",BKN,75,13.2,2.7,7,201,532,0.378,136,295,0.461,1.2,0.529
,"Austin Rivers, PG",LAC,61,15.1,2.2,6,136,360,0.378,205,445,0.461,1.14,0.508
73,"Nick Young, SG",GS,80,7.3,1.5,4,123,326,0.377,78,162,0.481,1.19,0.538
,"Marco Belinelli, SG",ATL/PHI,80,12.1,1.9,5,149,395,0.377,188,369,0.509,1.27,0.539
,"Nikola Mirotic, PF",NO/CHI,55,15.6,2.5,7,135,358,0.377,171,326,0.525,1.26,0.546
76,"Shabazz Napier, PG",POR,74,8.7,1.1,3,82,218,0.376,141,313,0.45,1.21,0.497
77,"Bradley Beal, SG",WSH,82,22.6,2.4,6,199,530,0.375,484,954,0.507,1.25,0.527
,"JR Smith, SG",CLE,80,8.3,1.8,5,143,381,0.375,97,214,0.453,1.11,0.524
79,"Yogi Ferrell, PG",DAL,82,10.2,1.6,4,134,359,0.373,177,371,0.477,1.15,0.518
,"Davis Bertans, C",SA,77,5.9,1.2,3,94,252,0.373,67,114,0.588,1.25,0.568
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
81,"Patty Mills, PG",SA,82,10,1.9,5,154,414,0.372,126,268,0.47,1.2,0.523
82,"John Wall, PG",WSH,41,19.4,1.5,4,62,167,0.371,218,500,0.436,1.19,0.466
,"Mike Muscala, PF",ATL,53,7.6,1.2,3,62,167,0.371,81,145,0.559,1.3,0.558
,"Victor Oladipo, SG",IND,75,23.1,2.1,6,161,434,0.371,479,908,0.528,1.29,0.537
,"PJ Tucker, SF",HOU,82,6.1,1.4,4,115,310,0.371,57,131,0.435,1.14,0.52
,"DeMarre Carroll, SF",BKN,73,13.5,2,5,145,391,0.371,180,394,0.457,1.25,0.506
,"OG Anunoby, SF",TOR,74,5.9,1,3,73,197,0.371,90,149,0.604,1.27,0.577
88,"Jeremy Lamb, SG",CHA,80,12.9,1.2,3,94,254,0.37,286,578,0.495,1.24,0.513
,"Goran Dragic, PG",MIA,75,17.3,1.5,4,111,300,0.37,373,775,0.481,1.21,0.502
,"Will Barton, SF",DEN,81,15.7,1.9,5,156,422,0.37,309,606,0.51,1.23,0.528
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
91,"Avery Bradley, SG",DET/LAC,46,14.3,1.6,4,75,203,0.369,184,422,0.436,1.05,0.474
,"Gerald Green, SG",HOU,41,12.1,2.7,7,110,298,0.369,58,115,0.504,1.2,0.54
,"Marreese Speights, PF",ORL,52,7.7,1.7,4,86,233,0.369,52,116,0.448,1.15,0.519
,"Robert Covington, SF",PHI,80,12.6,2.5,7,203,550,0.369,142,286,0.497,1.21,0.534
,"Al-Farouq Aminu, PF",POR,69,9.3,1.8,5,125,339,0.369,105,243,0.432,1.11,0.503
96,"Jeff Teague, PG",MIN,70,14.2,1.2,3,84,228,0.368,270,566,0.477,1.25,0.499
,"Trevor Ariza, SF",HOU,67,11.7,2.5,7,170,462,0.368,98,189,0.519,1.2,0.542
,"Marcus Morris, PF",BOS,54,13.6,1.6,4,86,234,0.368,176,377,0.467,1.2,0.499
99,"J.J. Barea, PG",DAL,69,11.6,1.7,5,115,313,0.367,188,377,0.499,1.16,0.522
,"Tyler Johnson, SG",MIA,72,11.7,1.7,5,119,324,0.367,190,387,0.491,1.19,0.518
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
,"Markieff Morris, PF",WSH,73,11.5,1,3,76,207,0.367,254,480,0.529,1.22,0.536
,"James Harden, PG",HOU,72,30.4,3.7,10,265,722,0.367,386,727,0.531,1.51,0.541
,"LeBron James, SF",CLE,82,27.5,1.8,5,149,406,0.367,708,1174,0.603,1.42,0.59
104,"Dragan Bender, PF",PHX,82,6.5,1.4,4,118,322,0.366,69,162,0.426,1.1,0.508
,"Kyle Kuzma, PF",LAL,77,16.1,2.1,6,159,434,0.366,309,605,0.511,1.2,0.527
,"Delon Wright, PG",TOR,69,8,0.8,2,56,153,0.366,145,279,0.52,1.28,0.53
107,"Luc Mbah a Moute, PF",HOU,61,7.5,1,3,63,173,0.364,103,172,0.599,1.33,0.572
108,"Danny Green, SG",SA,70,8.6,1.7,5,116,320,0.363,101,241,0.419,1.07,0.49
109,"Tyler Dorsey, SG",ATL,56,7.2,1.3,4,72,199,0.362,72,183,0.393,1.06,0.471
,"Lauri Markkanen, PF",CHI,68,15.2,2.1,6,145,401,0.362,229,461,0.497,1.2,0.518
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
111,"CJ Miles, SF",TOR,70,10,2.3,6,164,454,0.361,63,145,0.434,1.17,0.516
,"Damian Lillard, PG",POR,73,26.9,3.1,9,227,629,0.361,394,786,0.501,1.39,0.519
113,"Serge Ibaka, PF",TOR,76,12.6,1.4,4,107,297,0.36,272,487,0.559,1.22,0.552
,"Ersan Ilyasova, PF",ATL/PHI,69,10.9,1.3,4,91,253,0.36,186,360,0.517,1.22,0.526
115,"Lou Williams, SG",LAC,79,22.6,2.4,7,186,518,0.359,396,819,0.484,1.33,0.505
,"Bobby Portis, PF",CHI,73,13.2,1.1,3,80,223,0.359,302,588,0.514,1.19,0.52
,"Khris Middleton, SF",MIL,82,20.1,1.8,5,146,407,0.359,447,865,0.517,1.3,0.524
,"Justin Holiday, SG",CHI,72,12.2,2.2,6,161,449,0.359,129,333,0.387,1.12,0.474
,"Eric Gordon, SG",HOU,69,18,3.2,9,218,608,0.359,197,362,0.544,1.28,0.54
120,"Wilson Chandler, SF",DEN,74,10,1.2,3,88,246,0.358,193,385,0.501,1.17,0.515
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
121,"Harrison Barnes, SF",DAL,77,18.9,1.5,4,119,333,0.357,418,875,0.478,1.2,0.494
,"Myles Turner, C",IND,65,12.7,0.9,2,56,157,0.357,250,482,0.519,1.3,0.523
,"Carmelo Anthony, F",OKC,78,16.2,2.2,6,169,474,0.357,303,694,0.437,1.08,0.476
124,"Dillon Brooks, SF",MEM,82,11,1.1,3,94,264,0.356,246,508,0.484,1.16,0.501
125,"DeMarcus Cousins, C",NO,48,25.2,2.2,6,104,294,0.354,302,570,0.53,1.4,0.53
,"Raymond Felton, PG",OKC,82,6.9,1,3,81,229,0.354,143,322,0.444,1.03,0.48
127,"Cory Joseph, PG",IND,82,7.9,0.8,2,67,190,0.353,189,414,0.457,1.07,0.479
128,"Pat Connaughton, SG",POR,82,5.4,0.9,3,74,210,0.352,91,180,0.506,1.13,0.518
,"Jordan Clarkson, PG",CLE/LAL,81,13.9,1.4,4,112,318,0.352,318,636,0.5,1.18,0.509
,"Ricky Rubio, PG",UTAH,77,13.1,1.2,4,96,273,0.352,250,554,0.451,1.22,0.476
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
131,"Jimmy Butler, SG",MIN,59,22.2,1.2,3,70,200,0.35,367,721,0.509,1.42,0.512
132,"Quincy Acy, SF",BKN,70,5.9,1.5,4,102,292,0.349,28,73,0.384,1.13,0.496
133,"Devin Harris, PG",DAL/DEN,71,8.4,1.1,3,79,227,0.348,108,227,0.476,1.31,0.499
134,"Eric Bledsoe, PG",MIL/PHX,74,17.7,1.7,5,125,360,0.347,343,629,0.545,1.33,0.536
,"Caris LeVert, SG",BKN,71,12.1,1.2,3,85,245,0.347,235,490,0.48,1.17,0.493
136,"Ben McLemore, SG",MEM,56,7.5,1,3,55,159,0.346,102,214,0.477,1.13,0.495
137,"Vince Carter, SG",SAC,58,5.4,1,3,57,165,0.345,57,118,0.483,1.11,0.504
,"Dante Cunningham, SF",NO/BKN,73,5.7,0.8,2,58,168,0.345,106,196,0.541,1.15,0.53
,"Blake Griffin, PF",DET/LAC,58,21.4,1.9,6,111,322,0.345,325,674,0.482,1.25,0.493
,"Brook Lopez, C",LAL,74,13,1.5,4,112,325,0.345,257,468,0.549,1.21,0.536
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
141,"Langston Galloway, SG",DET,58,6.2,1.3,4,75,218,0.344,51,122,0.418,1.06,0.481
142,"Jodie Meeks, SG",WSH,77,6.3,0.9,3,72,210,0.343,85,183,0.464,1.24,0.491
143,"Malik Monk, SG",CHA,63,6.7,1.3,4,83,243,0.342,70,182,0.385,0.99,0.458
144,"Kelly Oubre Jr., SF",WSH,81,11.8,1.6,5,126,369,0.341,192,421,0.456,1.21,0.482
,"Marc Gasol, C",MEM,73,17.2,1.5,4,109,320,0.341,325,713,0.456,1.22,0.473
146,"Donovan Mitchell, SG",UTAH,79,20.5,2.4,7,187,550,0.34,408,812,0.502,1.19,0.506
,"Anthony Davis, PF",NO,75,28.1,0.7,2,55,162,0.34,725,1300,0.558,1.44,0.552
148,"Wesley Johnson, SF",LAC,74,5.4,0.8,2,60,177,0.339,90,191,0.471,1.1,0.489
149,"Jonathon Simmons, SF",ORL,69,13.9,1,3,69,204,0.338,285,557,0.512,1.26,0.511
150,"Jrue Holiday, PG",NO,81,19,1.5,4,120,356,0.337,495,888,0.557,1.24,0.543
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
,"Mario Hezonja, SF",ORL,75,9.6,1.2,4,90,267,0.337,183,350,0.523,1.17,0.515
152,"Aaron Gordon, PF",ORL,58,17.6,2,6,115,342,0.336,260,523,0.497,1.18,0.5
,"Nicolas Batum, SG",CHA,64,11.6,1.4,4,92,274,0.336,178,376,0.473,1.14,0.486
154,"Manu Ginobili, SG",SA,65,8.9,1,3,64,192,0.333,137,271,0.506,1.24,0.503
155,"Andrew Wiggins, SF",MIN,82,17.7,1.4,4,112,338,0.331,457,962,0.475,1.12,0.481
,"Jamal Crawford, SG",MIN,80,10.3,1.3,4,104,314,0.331,204,428,0.477,1.11,0.485
157,"Jerian Grant, PG",CHI,74,8.4,0.8,3,61,187,0.326,148,316,0.468,1.23,0.476
,"Spencer Dinwiddie, PG",BKN,80,12.6,1.8,5,141,433,0.326,183,405,0.452,1.2,0.471
159,"D'Angelo Russell, PG",BKN,48,15.5,1.9,6,90,278,0.324,188,394,0.477,1.11,0.481
160,"Jae Crowder, PF",CLE/UTAH,80,9.7,1.4,4,110,341,0.323,161,330,0.488,1.15,0.486
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
161,"Thaddeus Young, PF",IND,81,11.8,0.7,2,58,181,0.32,363,683,0.531,1.11,0.521
162,"Ian Clark, SG",NO,74,7.4,0.8,3,62,195,0.318,160,300,0.533,1.11,0.511
163,"Tim Hardaway Jr., SF",NY,57,17.5,2.3,7,130,410,0.317,230,446,0.516,1.16,0.496
164,"Nikola Vucevic, C",ORL,57,16.5,1.1,4,64,204,0.314,335,636,0.527,1.12,0.513
165,"Dennis Smith Jr., PG",DAL,69,15.2,1.5,5,106,339,0.313,298,685,0.435,1.02,0.446
166,"DeMar DeRozan, SG",TOR,80,23,1.1,4,89,287,0.31,556,1126,0.494,1.3,0.488
167,"Joel Embiid, C",PHI,63,22.9,1,3,66,214,0.308,444,842,0.527,1.37,0.514
,"James Johnson, PF",MIA,73,10.8,0.8,3,57,185,0.308,252,429,0.587,1.28,0.55
,"Justin Jackson, SF",SAC,68,6.7,0.8,3,57,185,0.308,128,234,0.547,1.08,0.51
170,"Lonzo Ball, PG",LAL,52,10.2,1.7,6,90,295,0.305,113,269,0.42,0.94,0.44
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,3PM,3PA,3PM,3PA,3P%,2PM,2PA,2P%,PPS,FG%
171,"Marcus Smart, PG",BOS,54,10.2,1.4,5,75,249,0.301,114,266,0.429,1.07,0.44
,"Draymond Green, PF",GS,70,11,1.1,4,77,256,0.301,204,363,0.562,1.25,0.516
173,"Russell Westbrook, PG",OKC,80,25.4,1.2,4,97,326,0.298,660,1361,0.485,1.2,0.477
174,"Marquese Chriss, PF",PHX,72,7.7,0.8,3,56,190,0.295,146,287,0.509,1.17,0.482
175,"Isaiah Thomas, PG",CLE/LAL,32,15.2,1.7,6,55,188,0.293,102,233,0.438,1.15,0.438
176,"Dennis Schroder, PG",ATL,67,19.4,1.1,4,76,262,0.29,424,884,0.48,1.14,0.469
177,"Lance Stephenson, SG",IND,82,9.2,0.8,3,67,232,0.289,236,477,0.495,1.07,0.475
178,"Stanley Johnson, SF",DET,69,8.7,1,3,67,234,0.286,143,326,0.439,1.07,0.435
179,"Josh Jackson, SG",PHX,77,13.1,0.7,3,57,217,0.263,332,715,0.464,1.09,0.448
