RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
1,"Clint Capela, C",HOU,74,13.9,6,9.1,441,676,0.652,441,675,0.653,1.52,0.652
2,"DeAndre Jordan, C",LAC,77,12,4.8,7.5,373,578,0.645,373,578,0.645,1.6,0.645
3,"Montrezl Harrell, PF",LAC,76,11,4.6,7.2,348,548,0.635,347,541,0.641,1.53,0.636
4,"Steven Adams, C",OKC,76,13.9,5.9,9.4,448,712,0.629,448,710,0.631,1.48,0.629
5,"Enes Kanter, C",NY,71,14.1,5.9,10,422,713,0.592,422,711,0.594,1.4,0.592
6,"Taj Gibson, PF",MIN,82,12.2,5.2,9,425,737,0.577,418,702,0.595,1.36,0.581
7,"John Collins, PF",ATL,74,10.5,4.2,7.4,314,545,0.576,298,498,0.598,1.43,0.591
8,"Jonas Valanciunas, C",TOR,77,12.7,5.1,8.9,390,687,0.568,360,613,0.587,1.43,0.59
9,"Derrick Favors, PF",UTAH,77,12.3,5.1,9.1,395,702,0.563,381,639,0.596,1.34,0.573
10,"Julius Randle, PF",LAL,82,16.1,6.1,11,504,904,0.558,494,859,0.575,1.46,0.563
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
11,"Dwight Howard, C",CHA,81,16.6,6.2,11.2,506,911,0.555,505,904,0.559,1.48,0.556
12,"Karl-Anthony Towns, C",MIN,82,21.3,7.8,14.3,639,1172,0.545,519,887,0.585,1.49,0.596
13,"Ben Simmons, PG",PHI,81,15.8,6.7,12.3,544,998,0.545,544,987,0.551,1.28,0.545
14,"LeBron James, SF",CLE,82,27.5,10.5,19.3,857,1580,0.542,708,1174,0.603,1.42,0.59
15,"Hassan Whiteside, C",MIA,54,14,5.8,10.7,312,578,0.54,310,576,0.538,1.3,0.542
16,"Anthony Davis, PF",NO,75,28.1,10.4,19.5,780,1462,0.534,725,1300,0.558,1.44,0.552
17,"Robin Lopez, C",CHI,64,11.8,5.3,10.1,342,645,0.53,338,631,0.536,1.17,0.533
18,"Giannis Antetokounmpo, PF",MIL,75,26.9,9.9,18.7,742,1402,0.529,699,1262,0.554,1.44,0.545
19,"Andre Drummond, C",DET,78,15,6,11.3,466,881,0.529,466,870,0.536,1.33,0.529
20,"Kevin Durant, SF",GS,68,26.4,9.3,18,630,1222,0.516,457,809,0.565,1.47,0.586
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
21,"Domantas Sabonis, C",IND,74,11.6,4.6,8.9,340,661,0.514,327,624,0.524,1.3,0.524
22,"LaMarcus Aldridge, PF",SA,75,23.1,9.2,18,687,1347,0.51,660,1255,0.526,1.29,0.52
23,"E'Twaun Moore, SF",NO,82,12.5,5.2,10.1,423,832,0.508,295,531,0.556,1.23,0.585
24,"Michael Beasley, SF",NY,74,13.2,5.5,10.9,409,807,0.507,375,721,0.52,1.21,0.528
25,"Jusuf Nurkic, C",POR,79,14.3,6.1,12,480,951,0.505,480,944,0.508,1.19,0.505
26,"James Johnson, PF",MIA,73,10.8,4.2,8.4,309,614,0.503,252,429,0.587,1.28,0.55
27,"Otto Porter Jr., SF",WSH,77,14.7,5.8,11.5,445,885,0.503,307,572,0.537,1.28,0.581
28,"Willie Cauley-Stein, C",SAC,73,12.8,5.3,10.6,388,773,0.502,385,761,0.506,1.21,0.504
29,"Nikola Jokic, C",DEN,75,18.5,6.7,13.5,504,1010,0.499,393,730,0.538,1.37,0.554
30,"TJ Warren, SF",PHX,65,19.6,8.1,16.4,529,1063,0.498,509,973,0.523,1.2,0.507
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
31,"Kelly Olynyk, PF",MIA,76,11.5,4.2,8.4,316,636,0.497,210,356,0.59,1.37,0.58
32,"Stephen Curry, PG",GS,51,26.4,8.4,16.9,428,864,0.495,216,363,0.595,1.56,0.618
33,"Darren Collison, PG",IND,69,12.4,4.6,9.2,316,638,0.495,220,433,0.508,1.34,0.571
34,"Jrue Holiday, PG",NO,81,19,7.6,15.4,615,1244,0.494,495,888,0.557,1.24,0.543
35,"Elfrid Payton, PG",ORL/PHX,63,12.7,5.2,10.6,329,667,0.493,299,575,0.52,1.19,0.516
36,"Kyrie Irving, PG",BOS,60,24.4,8.9,18.1,534,1087,0.491,368,680,0.541,1.35,0.568
37,"Joe Harris, SF",BKN,78,10.8,3.9,8,305,621,0.491,155,263,0.589,1.36,0.612
38,"Al Horford, PF",BOS,72,12.9,5.1,10.5,368,753,0.489,271,527,0.514,1.23,0.553
39,"Klay Thompson, SG",GS,73,20,7.9,16.1,575,1178,0.488,346,657,0.527,1.24,0.585
40,"Thaddeus Young, PF",IND,81,11.8,5.2,10.7,421,864,0.487,363,683,0.531,1.11,0.521
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
41,"Ish Smith, PG",DET,82,10.9,4.7,9.8,389,801,0.486,354,700,0.506,1.12,0.507
42,"Gary Harris, SG",DEN,67,17.5,6.6,13.6,440,908,0.485,284,514,0.553,1.29,0.57
43,"Serge Ibaka, PF",TOR,76,12.6,5,10.3,379,784,0.483,272,487,0.559,1.22,0.552
44,"Joel Embiid, C",PHI,63,22.9,8.1,16.8,510,1056,0.483,444,842,0.527,1.37,0.514
45,"Markieff Morris, PF",WSH,73,11.5,4.5,9.4,330,687,0.48,254,480,0.529,1.22,0.536
46,"Myles Turner, C",IND,65,12.7,4.7,9.8,306,639,0.479,250,482,0.519,1.3,0.523
47,"Victor Oladipo, SG",IND,75,23.1,8.5,17.9,640,1342,0.477,479,908,0.528,1.29,0.537
48,"Jayson Tatum, SF",BOS,80,13.9,5,10.4,397,835,0.475,292,593,0.492,1.33,0.538
49,"Nikola Vucevic, C",ORL,57,16.5,7,14.7,399,840,0.475,335,636,0.527,1.12,0.513
50,"Jimmy Butler, SG",MIN,59,22.2,7.4,15.6,437,921,0.474,367,721,0.509,1.42,0.512
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
51,"Bojan Bogdanovic, SF",IND,80,14.3,5.1,10.7,404,852,0.474,249,466,0.534,1.34,0.565
52,"Eric Bledsoe, PG",MIL/PHX,74,17.7,6.3,13.4,468,989,0.473,343,629,0.545,1.33,0.536
53,"Zach Randolph, PF",SAC,59,14.5,6.1,12.9,361,763,0.473,310,616,0.503,1.12,0.507
54,"Rondae Hollis-Jefferson, SF",BKN,68,13.9,5,10.6,342,724,0.472,329,670,0.491,1.31,0.481
55,"Bobby Portis, PF",CHI,73,13.2,5.2,11.1,382,811,0.471,302,588,0.514,1.19,0.52
56,"Brandon Ingram, SF",LAL,59,16.1,6.1,12.9,358,761,0.47,317,656,0.483,1.25,0.497
57,"DeMarcus Cousins, C",NO,48,25.2,8.5,18,406,864,0.47,302,570,0.53,1.4,0.53
58,"Joe Ingles, SF",UTAH,82,11.5,4.1,8.8,335,718,0.467,131,254,0.516,1.31,0.609
59,"Khris Middleton, SF",MIL,82,20.1,7.2,15.5,593,1272,0.466,447,865,0.517,1.3,0.524
60,"Brook Lopez, C",LAL,74,13,5,10.7,369,793,0.465,257,468,0.549,1.21,0.536
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
61,"Jonathon Simmons, SF",ORL,69,13.9,5.1,11,354,761,0.465,285,557,0.512,1.26,0.511
62,"Jaylen Brown, SG",BOS,70,14.5,5.3,11.5,373,803,0.465,252,497,0.507,1.27,0.54
63,"Tobias Harris, SF",DET/LAC,80,18.6,7,15.3,562,1221,0.46,379,776,0.488,1.22,0.535
64,"Bradley Beal, SG",WSH,82,22.6,8.3,18.1,683,1484,0.46,484,954,0.507,1.25,0.527
65,"Chris Paul, PG",HOU,58,18.6,6.3,13.8,367,798,0.46,223,419,0.532,1.35,0.55
66,"JJ Redick, SG",PHI,70,17.1,5.8,12.6,404,879,0.46,211,419,0.504,1.36,0.569
67,"Evan Fournier, SG",ORL,57,17.8,6.5,14.1,368,802,0.459,241,467,0.516,1.26,0.538
68,"Kevin Love, C",CLE,59,17.6,5.7,12.4,334,729,0.458,197,399,0.494,1.43,0.552
69,"Jeremy Lamb, SG",CHA,80,12.9,4.8,10.4,380,832,0.457,286,578,0.495,1.24,0.513
70,"DeMar DeRozan, SG",TOR,80,23,8.1,17.7,645,1413,0.456,556,1126,0.494,1.3,0.488
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
71,"Dirk Nowitzki, C",DAL,77,12,4.5,9.8,346,758,0.456,208,421,0.494,1.22,0.547
72,"Courtney Lee, SG",NY,76,12,4.5,9.9,343,755,0.454,230,477,0.482,1.21,0.529
73,"Dario Saric, PF",PHI,78,14.6,5.2,11.4,403,890,0.453,246,491,0.501,1.28,0.541
74,"Tyreke Evans, SG",MEM,52,19.4,7,15.6,366,809,0.452,252,523,0.482,1.25,0.523
75,"Will Barton, SF",DEN,81,15.7,5.7,12.7,465,1028,0.452,309,606,0.51,1.23,0.528
76,"Jamal Murray, PG",DEN,81,16.7,5.9,13.1,479,1062,0.451,314,626,0.502,1.27,0.529
77,"Josh Richardson, SF",MIA,81,12.9,4.9,10.9,399,885,0.451,272,549,0.495,1.18,0.523
78,"Jordan Clarkson, PG",CLE/LAL,81,13.9,5.3,11.8,430,954,0.451,318,636,0.5,1.18,0.509
79,"Kyle Kuzma, PF",LAL,77,16.1,6.1,13.5,468,1039,0.45,309,605,0.511,1.2,0.527
80,"Goran Dragic, PG",MIA,75,17.3,6.5,14.3,484,1075,0.45,373,775,0.481,1.21,0.502
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
81,"James Harden, PG",HOU,72,30.4,9,20.1,651,1449,0.449,386,727,0.531,1.51,0.541
82,"Russell Westbrook, PG",OKC,80,25.4,9.5,21.1,757,1687,0.449,660,1361,0.485,1.2,0.477
83,"Nikola Mirotic, PF",NO/CHI,55,15.6,5.6,12.4,306,684,0.447,171,326,0.525,1.26,0.546
84,"Buddy Hield, SG",SAC,80,13.5,5.2,11.7,416,933,0.446,240,525,0.457,1.16,0.54
85,"Jeff Teague, PG",MIN,70,14.2,5.1,11.3,354,794,0.446,270,566,0.477,1.25,0.499
86,"Bogdan Bogdanovic, SG",SAC,78,11.8,4.4,9.9,344,772,0.446,215,443,0.485,1.19,0.529
87,"Harrison Barnes, SF",DAL,77,18.9,7,15.7,537,1208,0.445,418,875,0.478,1.2,0.494
88,"CJ McCollum, SG",POR,81,21.4,8.2,18.6,667,1505,0.443,478,1029,0.465,1.15,0.506
89,"Marco Belinelli, SG",ATL/PHI,80,12.1,4.2,9.6,337,764,0.441,188,369,0.509,1.27,0.539
90,"Dillon Brooks, SF",MEM,82,11,4.1,9.4,340,772,0.44,246,508,0.484,1.16,0.501
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
91,"J.J. Barea, PG",DAL,69,11.6,4.4,10,303,690,0.439,188,377,0.499,1.16,0.522
92,"Damian Lillard, PG",POR,73,26.9,8.5,19.4,621,1415,0.439,394,786,0.501,1.39,0.519
93,"Kristaps Porzingis, PF",NY,48,22.7,8.1,18.5,390,889,0.439,300,661,0.454,1.22,0.489
94,"Blake Griffin, PF",DET/LAC,58,21.4,7.5,17.2,436,996,0.438,325,674,0.482,1.25,0.493
95,"Andrew Wiggins, SF",MIN,82,17.7,6.9,15.9,569,1300,0.438,457,962,0.475,1.12,0.481
96,"Donovan Mitchell, SG",UTAH,79,20.5,7.5,17.2,595,1362,0.437,408,812,0.502,1.19,0.506
97,"Dennis Schroder, PG",ATL,67,19.4,7.5,17.1,500,1146,0.436,424,884,0.48,1.14,0.469
98,"Caris LeVert, SG",BKN,71,12.1,4.5,10.4,320,735,0.435,235,490,0.48,1.17,0.493
99,"Lou Williams, SG",LAC,79,22.6,7.4,16.9,582,1337,0.435,396,819,0.484,1.33,0.505
100,"Tyler Johnson, SG",MIA,72,11.7,4.3,9.9,309,711,0.435,190,387,0.491,1.19,0.518
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
101,"Lauri Markkanen, PF",CHI,68,15.2,5.5,12.7,374,862,0.434,229,461,0.497,1.2,0.518
102,"Aaron Gordon, PF",ORL,58,17.6,6.5,14.9,375,865,0.434,260,523,0.497,1.18,0.5
103,"Devin Booker, SG",PHX,54,24.9,8.4,19.5,455,1054,0.432,308,670,0.46,1.28,0.501
104,"Kemba Walker, PG",CHA,80,22.1,7.4,17,588,1363,0.431,357,762,0.469,1.3,0.516
105,"Paul George, SF",OKC,79,21.9,7.3,17,576,1340,0.43,332,731,0.454,1.29,0.521
106,"Frank Kaminsky, PF",CHA,79,11.1,3.9,9.1,307,716,0.429,203,442,0.459,1.22,0.501
107,"Rodney Hood, SG",CLE/UTAH,60,14.7,5.4,12.5,322,751,0.429,195,418,0.467,1.17,0.513
108,"Eric Gordon, SG",HOU,69,18,6,14.1,415,970,0.428,197,362,0.544,1.28,0.54
109,"Lance Stephenson, SG",IND,82,9.2,3.7,8.6,303,709,0.427,236,477,0.495,1.07,0.475
110,"Kyle Lowry, PG",TOR,78,16.2,5.2,12.1,403,944,0.427,165,348,0.474,1.34,0.553
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
111,"Kentavious Caldwell-Pope, SG",LAL,74,13.4,4.6,10.8,340,798,0.426,181,383,0.473,1.24,0.526
112,"Yogi Ferrell, PG",DAL,82,10.2,3.8,8.9,311,730,0.426,177,371,0.477,1.15,0.518
113,"Taurean Prince, SF",ATL,82,14.1,5.1,11.9,415,975,0.426,239,518,0.461,1.19,0.516
114,"Austin Rivers, PG",LAC,61,15.1,5.6,13.2,341,805,0.424,205,445,0.461,1.14,0.508
115,"Tim Hardaway Jr., SF",NY,57,17.5,6.3,15,360,856,0.421,230,446,0.516,1.16,0.496
116,"Marc Gasol, C",MEM,73,17.2,5.9,14.2,434,1033,0.42,325,713,0.456,1.22,0.473
117,"Ricky Rubio, PG",UTAH,77,13.1,4.5,10.7,346,827,0.418,250,554,0.451,1.22,0.476
118,"Denzel Valentine, SF",CHI,77,10.2,3.9,9.4,301,721,0.417,158,351,0.45,1.09,0.517
119,"Josh Jackson, SG",PHX,77,13.1,5.1,12.1,389,932,0.417,332,715,0.464,1.09,0.448
120,"Jamal Crawford, SG",MIN,80,10.3,3.9,9.3,308,742,0.415,204,428,0.477,1.11,0.485
,PER GAME,TOTAL,,ADJ,,,,,,,,,,
RK,PLAYER,TEAM,GP,PPG,FGM,FGA,FGM,FGA,FG%,2PM,2PA,2P%,PPS,FG%
121,"DeMarre Carroll, SF",BKN,73,13.5,4.5,10.8,325,785,0.414,180,394,0.457,1.25,0.506
122,"Robert Covington, SF",PHI,80,12.6,4.3,10.5,345,836,0.413,142,286,0.497,1.21,0.534
123,"De'Aaron Fox, PG",SAC,73,11.6,4.5,10.9,328,797,0.412,281,644,0.436,1.06,0.441
124,"Allen Crabbe, SG",BKN,75,13.2,4.5,11,337,827,0.408,136,295,0.461,1.2,0.529
125,"Carmelo Anthony, F",OKC,78,16.2,6.1,15,472,1168,0.404,303,694,0.437,1.08,0.476
126,"Kelly Oubre Jr., SF",WSH,81,11.8,3.9,9.8,318,790,0.403,192,421,0.456,1.21,0.482
127,"Terry Rozier, PG",BOS,80,11.3,4,10,316,800,0.395,163,398,0.41,1.13,0.491
128,"Dennis Smith Jr., PG",DAL,69,15.2,5.9,14.8,404,1024,0.395,298,685,0.435,1.02,0.446
129,"Spencer Dinwiddie, PG",BKN,80,12.6,4.1,10.5,324,838,0.387,183,405,0.452,1.2,0.471
