RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
1,"Aaron Jackson, PG",HOU,1,35.0,4,4.0,5.5,0,0,0
,"Chinanu Onuaku, C",HOU,1,22.0,4,4.0,8.7,0,0,0
3,"DeMarcus Cousins, C",NO,48,36.2,183,3.8,5.1,1,10,2
4,"Xavier Rathan-Mayes, SG",MEM,5,23.6,18,3.6,7.3,0,1,0
5,"Karl-Anthony Towns, C",MIN,82,35.6,285,3.5,4.7,0,4,1
6,"Kris Dunn, PG",CHI,52,29.3,174,3.3,5.5,0,1,1
,"Julius Randle, PF",LAL,82,26.7,274,3.3,6.0,0,7,0
,"Joel Embiid, C",PHI,63,30.3,209,3.3,5.2,4,6,0
,"Khris Middleton, SF",MIL,82,36.4,270,3.3,4.3,0,4,1
10,"Andre Drummond, C",DET,78,33.7,250,3.2,4.6,0,10,1
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
11,"Jusuf Nurkic, C",POR,79,26.4,247,3.1,5.7,0,7,0
,"Devin Booker, SG",PHX,54,34.5,168,3.1,4.3,5,9,1
,"Patrick Beverley, PG",LAC,11,30.4,34,3.1,4.9,0,1,0
,"Giannis Antetokounmpo, PF",MIL,75,36.7,231,3.1,4.0,2,3,1
,"Dwight Howard, C",CHA,81,30.4,249,3.1,4.9,2,17,0
16,"Aaron Harrison, G",DAL,9,25.9,27,3.0,5.6,0,0,0
,"Jeremy Lin, PG",BKN,1,25.0,3,3.0,5.8,0,0,0
,"Ian Mahinmi, C",WSH,77,14.9,230,3.0,9.6,0,1,0
,"Robert Covington, SF",PHI,80,31.6,238,3.0,4.5,0,1,0
,"Domantas Sabonis, C",IND,74,24.5,220,3.0,5.8,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Markieff Morris, PF",WSH,73,27.0,216,3.0,5.3,2,13,2
22,"Paul George, SF",OKC,79,36.6,233,2.9,3.9,0,7,0
,"Kristaps Porzingis, PF",NY,48,32.4,141,2.9,4.4,0,5,0
,"Kelly Olynyk, PF",MIA,76,23.4,222,2.9,6.0,0,2,0
,"John Collins, PF",ATL,74,24.1,215,2.9,5.8,0,0,0
,"Jarell Martin, PF",MEM,73,22.8,211,2.9,6.1,0,0,0
,"Kelly Oubre Jr., SF",WSH,81,27.5,234,2.9,5.0,0,10,0
,"Myles Turner, C",IND,65,28.2,186,2.9,4.9,0,1,0
29,"Marquese Chriss, PF",PHX,72,21.2,205,2.8,6.4,0,9,1
,"Dillon Brooks, SF",MEM,82,28.7,233,2.8,4.8,2,5,1
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Josh Jackson, SG",PHX,77,25.4,218,2.8,5.3,1,9,0
,"Steven Adams, C",OKC,76,32.7,215,2.8,4.1,0,9,0
,"Nikola Jokic, C",DEN,75,32.5,212,2.8,4.2,1,5,2
,"JaMychal Green, PF",MEM,55,28.0,153,2.8,4.8,0,2,0
,"Tyrone Wallace, SG",LAC,30,28.4,83,2.8,4.7,0,0,0
,"Brandon Ingram, SF",LAL,59,33.5,163,2.8,4.0,0,1,0
,"Serge Ibaka, PF",TOR,76,27.5,209,2.8,4.8,0,8,3
38,"Rudy Gobert, C",UTAH,56,32.4,153,2.7,4.0,0,8,0
,"Mario Chalmers, PG",MEM,66,21.5,179,2.7,6.0,0,7,0
,"Donovan Mitchell, SG",UTAH,79,33.4,213,2.7,3.9,0,2,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
41,"Ricky Rubio, PG",UTAH,77,29.3,206,2.7,4.4,0,0,0
,"Malcolm Brogdon, PG",MIL,48,29.9,128,2.7,4.3,0,0,0
,"Taj Gibson, PF",MIN,82,33.3,218,2.7,3.8,0,4,0
,"John Henson, C",MIL,76,25.9,202,2.7,4.9,1,7,0
45,"Draymond Green, PF",GS,70,32.7,185,2.6,3.9,0,15,3
,"DeAndre Jordan, C",LAC,77,31.5,203,2.6,4.0,1,9,0
,"Brook Lopez, C",LAL,74,23.4,195,2.6,5.4,2,1,0
,"Enes Kanter, C",NY,71,25.8,187,2.6,4.9,0,2,0
,"James Johnson, PF",MIA,73,26.6,192,2.6,4.7,0,1,1
,"Dewayne Dedmon, C",ATL,62,24.9,162,2.6,5.0,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Larry Nance Jr., PF",CLE/LAL,66,21.5,172,2.6,5.8,0,1,0
,"Paul Millsap, PF",DEN,38,30.1,99,2.6,4.2,0,1,0
,"Ben Simmons, PG",PHI,81,33.7,211,2.6,3.7,1,3,1
,"Alan Williams, C",PHX,5,14.0,13,2.6,8.9,0,0,0
,"Amir Johnson, C",PHI,74,15.8,192,2.6,7.9,0,0,0
,"Jaylen Brown, SG",BOS,70,30.7,181,2.6,4.0,1,3,0
,"Jakob Poeltl, C",TOR,82,18.6,212,2.6,6.7,0,1,0
58,"Jonathon Simmons, SF",ORL,69,29.4,175,2.5,4.1,0,2,0
,"Marc Gasol, C",MEM,73,33.0,185,2.5,3.7,0,9,0
,"Willie Cauley-Stein, C",SAC,73,28.0,185,2.5,4.3,0,1,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Nikola Vucevic, C",ORL,57,29.5,144,2.5,4.1,0,3,0
,"Carmelo Anthony, F",OKC,78,32.1,197,2.5,3.8,1,10,1
,"PJ Tucker, SF",HOU,82,27.8,205,2.5,4.3,1,6,1
,"Russell Westbrook, PG",OKC,80,36.4,200,2.5,3.3,3,13,1
,"Eric Bledsoe, PG",MIL/PHX,74,31.4,185,2.5,3.8,1,4,0
,"Clint Capela, C",HOU,74,27.5,185,2.5,4.4,0,1,0
,"Isaiah Hicks, PF",NY,18,13.3,45,2.5,9.0,0,0,0
,"Jonas Valanciunas, C",TOR,77,22.4,192,2.5,5.3,1,4,0
,"Kyle O'Quinn, C",NY,77,18.0,192,2.5,6.6,3,6,0
,"Daniel Theis, PF",BOS,63,14.8,157,2.5,8.1,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Austin Rivers, PG",LAC,61,33.7,152,2.5,3.5,0,4,0
,"Mason Plumlee, C",DEN,74,19.5,184,2.5,6.1,0,1,0
,"Ben McLemore, SG",MEM,56,19.5,139,2.5,6.1,1,2,0
,"Jrue Holiday, PG",NO,81,36.1,201,2.5,3.3,0,0,0
,"Aron Baynes, C",BOS,81,18.3,200,2.5,6.5,0,0,0
,"Andrew Harrison, SG",MEM,56,23.7,138,2.5,5.0,0,6,1
,"Marcus Smart, PG",BOS,54,29.9,133,2.5,4.0,0,2,0
,"Kyle Lowry, PG",TOR,78,32.2,192,2.5,3.7,1,10,2
,"Josh Richardson, SF",MIA,81,33.2,199,2.5,3.6,0,4,0
,"Cody Zeller, C",CHA,33,19.0,81,2.5,6.2,1,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
81,"Stanley Johnson, SF",DET,69,27.4,169,2.4,4.3,0,4,0
,"Jeff Teague, PG",MIN,70,33.0,171,2.4,3.6,3,4,1
,"Chris Paul, PG",HOU,58,31.8,141,2.4,3.7,0,10,0
,"Hassan Whiteside, C",MIA,54,25.3,131,2.4,4.6,0,2,0
,"Evan Fournier, SG",ORL,57,32.2,138,2.4,3.6,0,4,0
,"Ed Davis, PF",POR,78,18.9,188,2.4,6.1,1,2,0
,"Denzel Valentine, SF",CHI,77,27.2,185,2.4,4.2,0,0,0
,"Goran Dragic, PG",MIA,75,31.7,180,2.4,3.6,0,4,0
,"Blake Griffin, PF",DET/LAC,58,34.0,139,2.4,3.4,1,14,1
,"Nene Hilario, C",HOU,52,14.6,123,2.4,7.8,0,1,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Dwight Powell, C",DAL,79,21.2,186,2.4,5.3,0,2,0
92,"James Harden, PG",HOU,72,35.4,169,2.3,3.2,0,7,1
,"Jae Crowder, PF",CLE/UTAH,80,26.1,187,2.3,4.3,0,2,1
,"Victor Oladipo, SG",IND,75,34.0,175,2.3,3.3,0,2,0
,"Elfrid Payton, PG",ORL/PHX,63,28.7,147,2.3,3.9,0,5,1
,"Jerryd Bayless, PG",PHI,39,23.7,91,2.3,4.7,0,1,0
,"Spencer Dinwiddie, PG",BKN,80,28.8,186,2.3,3.9,0,1,0
,"Frank Ntilikina, PG",NY,78,21.9,181,2.3,5.1,0,1,0
,"Tyson Chandler, C",PHX,46,25.0,106,2.3,4.4,1,2,0
,"TJ Warren, SF",PHX,65,33.0,149,2.3,3.3,1,10,1
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Zach LaVine, PG",CHI,24,27.3,55,2.3,4.0,0,1,0
,"Alex Len, C",PHX,69,20.2,158,2.3,5.4,2,1,1
,"Milos Teodosic, PG",LAC,45,25.2,103,2.3,4.4,0,1,0
,"Andre Roberson, SG",OKC,39,26.6,89,2.3,4.1,0,0,0
,"Ersan Ilyasova, PF",ATL/PHI,69,25.1,157,2.3,4.4,0,0,0
,"Jamil Wilson, SF",LAC,15,18.3,34,2.3,6.0,0,0,0
,"Kent Bazemore, SG",ATL,65,27.5,147,2.3,3.9,0,8,0
,"DeMarre Carroll, SF",BKN,73,29.9,165,2.3,3.6,0,4,0
,"Lonzo Ball, PG",LAL,52,34.2,117,2.3,3.2,0,1,0
110,"Allen Crabbe, SG",BKN,75,29.3,168,2.2,3.7,0,3,1
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Stephen Curry, PG",GS,51,32.0,114,2.2,3.4,0,2,1
,"De'Aaron Fox, PG",SAC,73,27.8,163,2.2,3.9,0,0,0
,"Tony Allen, SG",NO,22,12.4,49,2.2,8.6,0,1,0
,"Wesley Matthews, SG",DAL,63,33.8,140,2.2,3.2,0,8,0
,"E'Twaun Moore, SF",NO,82,31.5,182,2.2,3.4,0,1,0
,"Bogdan Bogdanovic, SG",SAC,78,27.9,172,2.2,3.8,0,0,0
,"Dennis Smith Jr., PG",DAL,69,29.7,152,2.2,3.6,0,5,0
,"Skal Labissiere, PF",SAC,60,20.7,132,2.2,5.1,0,1,0
,"Dennis Schroder, PG",ATL,67,31.0,147,2.2,3.4,1,4,0
,"Thon Maker, C",MIL,74,16.7,162,2.2,6.3,2,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
121,"JaKarr Sampson, SF",SAC,22,15.6,48,2.2,6.7,0,0,0
,"Joe Ingles, SF",UTAH,82,31.5,178,2.2,3.3,0,2,0
,"Thaddeus Young, PF",IND,81,32.2,175,2.2,3.2,0,2,0
,"Lance Stephenson, SG",IND,82,22.6,177,2.2,4.6,2,8,0
,"Tim Hardaway Jr., SF",NY,57,33.1,123,2.2,3.1,0,2,0
126,"LaMarcus Aldridge, PF",SA,75,33.5,161,2.1,3.1,0,3,0
,"Jamal Murray, PG",DEN,81,31.7,173,2.1,3.2,0,4,0
,"Marcin Gortat, C",WSH,82,25.3,175,2.1,4.0,0,3,0
,"Rondae Hollis-Jefferson, SF",BKN,68,28.3,145,2.1,3.6,0,2,0
,"Derrick Favors, PF",UTAH,77,28.0,164,2.1,3.7,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Jayson Tatum, SF",BOS,80,30.5,170,2.1,3.3,0,2,0
,"Gerald Green, SG",HOU,41,22.7,87,2.1,4.5,0,4,1
,"Nemanja Bjelica, PF",MIN,67,20.5,141,2.1,4.9,0,2,1
,"Tarik Black, PF",HOU,51,10.5,107,2.1,9.6,0,0,0
,"Kyle Kuzma, PF",LAL,77,31.2,160,2.1,3.2,1,1,0
,"Garrett Temple, SF",SAC,65,24.8,135,2.1,4.0,0,0,0
,"Will Barton, SF",DEN,81,33.1,168,2.1,3.0,0,2,0
,"CJ McCollum, SG",POR,81,36.1,168,2.1,2.8,1,2,0
,"Evan Turner, SF",POR,79,25.7,163,2.1,3.8,1,4,0
,"Justise Winslow, SF",MIA,68,24.7,140,2.1,4.0,1,3,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Dario Saric, PF",PHI,78,29.6,160,2.1,3.3,0,5,0
,"Tobias Harris, SF",DET/LAC,80,33.4,164,2.1,2.9,0,3,0
143,"Pascal Siakam, PF",TOR,81,20.7,166,2.0,4.7,0,0,0
,"Taurean Prince, SF",ATL,82,30.0,168,2.0,3.3,2,3,0
,"Dorian Finney-Smith, SF",DAL,21,21.3,43,2.0,4.6,0,0,0
,"Marreese Speights, PF",ORL,52,13.0,106,2.0,7.5,3,4,1
,"Kevin Love, C",CLE,59,28.0,120,2.0,3.5,0,0,0
,"Kyrie Irving, PG",BOS,60,32.2,122,2.0,3.0,0,4,0
,"Dion Waiters, SG",MIA,30,30.6,61,2.0,3.2,0,1,0
,"Dragan Bender, PF",PHX,82,25.2,166,2.0,3.8,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Richaun Holmes, PF",PHI,48,15.5,97,2.0,6.2,0,2,0
,"Jawun Evans, PG",LAC,48,16.2,97,2.0,6.0,0,0,0
,"Zach Randolph, PF",SAC,59,25.6,119,2.0,3.8,0,2,0
,"Deyonta Davis, C",MEM,62,15.2,125,2.0,6.4,0,0,0
,"Zach Collins, C",POR,66,15.8,133,2.0,6.1,0,0,0
,"JR Smith, SG",CLE,80,28.1,161,2.0,3.4,0,2,0
,"Bam Adebayo, C",MIA,69,19.8,138,2.0,4.8,0,2,0
,"Avery Bradley, SG",DET/LAC,46,31.2,92,2.0,3.1,0,1,0
,"Mike Conley, PG",MEM,12,31.1,24,2.0,3.1,0,0,0
,"Jon Leuer, PF",DET,8,17.0,16,2.0,5.6,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
161,"Ben Moore, F",IND,2,4.5,4,2.0,21.3,0,0,0
,"Devin Robinson, SF",WSH,1,13.0,2,2.0,7.4,0,0,0
,"Andrew Wiggins, SF",MIN,82,36.3,163,2.0,2.6,0,0,0
,"Salah Mejri, C",DAL,61,12.0,121,2.0,8.0,0,5,1
,"Al-Farouq Aminu, PF",POR,69,30.0,136,2.0,3.2,0,0,0
,"Trevor Ariza, SF",HOU,67,33.9,132,2.0,2.8,0,1,1
,"Nerlens Noel, C",DAL,30,15.7,59,2.0,6.0,0,0,0
,"Nikola Mirotic, PF",NO/CHI,55,27.2,108,2.0,3.5,0,2,0
,"Kevin Durant, SF",GS,68,34.2,133,2.0,2.7,0,14,5
,"Bradley Beal, SG",WSH,82,36.3,160,2.0,2.6,0,4,1
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Darius Miller, SF",NO,82,23.7,160,2.0,4.0,1,0,0
,"John Wall, PG",WSH,41,34.4,80,2.0,2.7,1,6,0
173,"Manu Ginobili, SG",SA,65,20.0,126,1.9,4.7,0,0,0
,"D'Angelo Russell, PG",BKN,48,25.7,93,1.9,3.6,0,1,0
,"Reggie Jackson, PG",DET,45,26.7,87,1.9,3.5,1,2,0
,"Tristan Thompson, C",CLE,53,20.2,102,1.9,4.6,1,1,0
,"Aaron Gordon, PF",ORL,58,32.9,111,1.9,2.8,0,2,0
,"George Hill, PG",CLE/SAC,67,27.0,128,1.9,3.4,0,1,0
,"Ryan Anderson, PF",HOU,66,26.1,126,1.9,3.5,0,1,0
,"Tyler Zeller, C",MIL/BKN,66,16.8,126,1.9,5.5,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Kobi Simmons, PG",MEM,32,20.1,61,1.9,4.6,0,0,0
,"Michael Carter-Williams, PG",CHA,52,16.1,99,1.9,5.7,1,4,1
,"Cristiano Felicio, C",CHI,55,17.8,104,1.9,5.1,0,0,0
,"Terrence Ross, SG",ORL,24,25.0,45,1.9,3.6,0,1,0
,"Timothe Luwawu-Cabarrot, SG",PHI,52,15.5,97,1.9,5.8,1,1,0
,"Greg Monroe, C",BOS/MIL/PHX,51,20.4,95,1.9,4.4,0,4,1
,"Jack Cooley, C",SAC,7,12.4,13,1.9,7.2,0,0,0
,"Marcus Morris, PF",BOS,54,26.7,100,1.9,3.3,0,11,2
,"Dwyane Wade, SG",CLE/MIA,67,22.9,124,1.9,3.9,1,4,0
190,"Tyreke Evans, SG",MEM,52,30.9,96,1.8,2.9,0,4,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Al Jefferson, C",IND,36,13.4,66,1.8,6.5,0,0,0
,"Solomon Hill, SF",NO,12,15.6,22,1.8,5.6,0,0,0
,"Rajon Rondo, PG",NO,65,26.2,119,1.8,3.4,1,2,1
,"Shaquille Harrison, PG",PHX,23,16.7,42,1.8,5.3,0,0,0
,"Jahlil Okafor, C",BKN/PHI,28,12.6,51,1.8,6.9,0,0,0
,"Isaiah Thomas, PG",CLE/LAL,32,26.9,58,1.8,3.2,2,8,2
,"Isaiah Canaan, PG",HOU/PHX,20,21.1,36,1.8,4.1,0,0,0
,"Quinn Cook, PG",GS,33,22.4,59,1.8,3.8,1,0,0
,"Jonathan Isaac, PF",ORL,27,19.8,48,1.8,4.3,0,0,0
,"Gary Harris, SG",DEN,67,34.4,119,1.8,2.5,0,2,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
201,"Jared Dudley, SF",PHX,48,14.3,85,1.8,5.9,1,1,2
,"Zaza Pachulia, C",GS,69,14.1,122,1.8,6.0,0,1,0
,"Darren Collison, PG",IND,69,29.2,122,1.8,2.9,0,1,0
,"Travis Wear, SF",LAL,17,13.4,30,1.8,6.3,0,0,0
,"Matthew Dellavedova, PG",MIL,38,18.7,67,1.8,4.5,1,0,1
,"Cameron Payne, PG",CHI,25,23.3,44,1.8,3.6,0,1,0
,"Trevor Booker, PF",IND/BKN/PHI,68,17.0,119,1.8,4.9,0,3,0
,"Rodney Hood, SG",CLE/UTAH,60,26.9,105,1.8,3.1,1,2,1
,"Matt Costello, SF",SA,4,8.0,7,1.8,10.5,0,0,0
210,"Maurice Harkless, SF",POR,59,21.4,103,1.7,3.9,0,1,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Eric Moreland, C",DET,67,12.0,116,1.7,6.9,0,5,0
,"Isaiah Taylor, G",ATL,67,17.4,116,1.7,4.8,0,1,1
,"Treveon Graham, SG",CHA,63,16.7,109,1.7,5.0,0,0,0
,"Rudy Gay, SF",SA,57,21.6,98,1.7,3.8,0,1,0
,"Wade Baldwin IV, PG",POR,7,11.4,12,1.7,7.2,0,0,0
,"Robin Lopez, C",CHI,64,26.4,109,1.7,3.1,1,11,2
,"Josh Hart, SG",LAL,63,23.2,107,1.7,3.5,0,1,0
,"Wayne Selden, SG",MEM,35,19.7,59,1.7,4.1,0,5,2
,"Eric Gordon, SG",HOU,69,31.2,116,1.7,2.6,0,1,0
,"Ekpe Udoh, C",UTAH,63,12.9,105,1.7,6.2,0,0,0
RK,PLAYER,TEAM,GP,MPG,PF,PFPG,PFP48M,FLAG,TECH,EJECT
,"Andrew Bogut, C",LAL,24,9.0,40,1.7,8.9,0,0,0
