RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
1,"Andre Drummond, C",DET,78,33.7,399,5.1,848,10.9,1247,16.0,22.8
2,"DeAndre Jordan, C",LAC,77,31.5,329,4.3,842,10.9,1171,15.2,23.2
3,"Dwight Howard, C",CHA,81,30.4,255,3.1,757,9.3,1012,12.5,19.7
4,"Karl-Anthony Towns, C",MIN,82,35.6,238,2.9,774,9.4,1012,12.3,16.6
5,"Anthony Davis, PF",NO,75,36.4,187,2.5,645,8.6,832,11.1,14.6
6,"Enes Kanter, C",NY,71,25.8,273,3.8,507,7.1,780,11.0,20.5
,"Joel Embiid, C",PHI,63,30.3,143,2.3,547,8.7,690,11.0,17.3
8,"Clint Capela, C",HOU,74,27.5,241,3.3,561,7.6,802,10.8,18.9
9,"Nikola Jokic, C",DEN,75,32.5,195,2.6,608,8.1,803,10.7,15.8
10,"Russell Westbrook, PG",OKC,80,36.4,152,1.9,652,8.2,804,10.1,13.2
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
11,"Giannis Antetokounmpo, PF",MIL,75,36.7,156,2.1,597,8.0,753,10.0,13.1
12,"Kevin Love, C",CLE,59,28.0,101,1.7,445,7.5,546,9.3,15.9
13,"Steven Adams, C",OKC,76,32.7,384,5.1,301,4.0,685,9.0,13.2
,"Jusuf Nurkic, C",POR,79,26.4,189,2.4,519,6.6,708,9.0,16.3
15,"LeBron James, SF",CLE,82,36.9,97,1.2,612,7.5,709,8.6,11.2
,"Jonas Valanciunas, C",TOR,77,22.4,183,2.4,477,6.2,660,8.6,18.3
17,"LaMarcus Aldridge, PF",SA,75,33.5,246,3.3,389,5.2,635,8.5,12.1
18,"Ben Simmons, PG",PHI,81,33.7,145,1.8,514,6.3,659,8.1,11.6
,"Marc Gasol, C",MEM,73,33.0,78,1.1,514,7.0,592,8.1,11.8
20,"Pau Gasol, C",SA,77,23.5,129,1.7,490,6.4,619,8.0,16.4
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Julius Randle, PF",LAL,82,26.7,181,2.2,473,5.8,654,8.0,14.3
22,"Dewayne Dedmon, C",ATL,62,24.9,100,1.6,389,6.3,489,7.9,15.2
,"Aaron Gordon, PF",ORL,58,32.9,87,1.5,370,6.4,457,7.9,11.5
24,"Domantas Sabonis, C",IND,74,24.5,165,2.2,407,5.5,572,7.7,15.2
25,"Draymond Green, PF",GS,70,32.7,75,1.1,460,6.6,535,7.6,11.2
,"Al-Farouq Aminu, PF",POR,69,30.0,97,1.4,428,6.2,525,7.6,12.2
,"Marcin Gortat, C",WSH,82,25.3,181,2.2,442,5.4,623,7.6,14.4
28,"Alex Len, C",PHX,69,20.2,175,2.5,343,5.0,518,7.5,17.8
,"Lauri Markkanen, PF",CHI,68,29.7,79,1.2,429,6.3,508,7.5,12.1
30,"Blake Griffin, PF",DET/LAC,58,34.0,73,1.3,355,6.1,428,7.4,10.4
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Al Horford, PF",BOS,72,31.6,103,1.4,428,5.9,531,7.4,11.2
,"Ed Davis, PF",POR,78,18.9,183,2.3,392,5.0,575,7.4,18.8
33,"John Collins, PF",ATL,74,24.1,176,2.4,365,4.9,541,7.3,14.5
34,"Derrick Favors, PF",UTAH,77,28.0,198,2.6,354,4.6,552,7.2,12.3
35,"Taj Gibson, PF",MIN,82,33.3,194,2.4,390,4.8,584,7.1,10.3
36,"Willie Cauley-Stein, C",SAC,73,28.0,131,1.8,379,5.2,510,7.0,12.0
37,"Larry Nance Jr., PF",CLE/LAL,66,21.5,161,2.4,291,4.4,452,6.8,15.3
,"Kevin Durant, SF",GS,68,34.2,31,0.5,433,6.4,464,6.8,9.6
,"Bobby Portis, PF",CHI,73,22.5,159,2.2,339,4.6,498,6.8,14.6
,"John Henson, C",MIL,76,25.9,150,2.0,363,4.8,513,6.8,12.5
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
41,"Rondae Hollis-Jefferson, SF",BKN,68,28.3,101,1.5,358,5.3,459,6.8,11.5
42,"Zach Randolph, PF",SAC,59,25.6,97,1.6,300,5.1,397,6.7,12.6
,"Dario Saric, PF",PHI,78,29.6,154,2.0,366,4.7,520,6.7,10.8
44,"Kosta Koufos, C",SAC,71,19.6,149,2.1,323,4.5,472,6.6,16.3
,"DeMarre Carroll, SF",BKN,73,29.9,105,1.4,374,5.1,479,6.6,10.5
46,"Myles Turner, C",IND,65,28.2,93,1.4,324,5.0,417,6.4,10.9
,"Otto Porter Jr., SF",WSH,77,31.6,103,1.3,389,5.1,492,6.4,9.7
48,"Thaddeus Young, PF",IND,81,32.2,184,2.3,328,4.0,512,6.3,9.4
,"Serge Ibaka, PF",TOR,76,27.5,78,1.0,400,5.3,478,6.3,11.0
,"Kyle Kuzma, PF",LAL,77,31.2,88,1.1,395,5.1,483,6.3,9.7
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
51,"Kyle O'Quinn, C",NY,77,18.0,121,1.6,349,4.5,470,6.1,16.3
,"Harrison Barnes, SF",DAL,77,34.2,77,1.0,391,5.1,468,6.1,8.5
53,"Ersan Ilyasova, PF",ATL/PHI,69,25.1,118,1.7,287,4.2,405,5.9,11.2
54,"Carmelo Anthony, F",OKC,78,32.1,67,0.9,386,4.9,453,5.8,8.7
55,"Bismack Biyombo, C",ORL,82,18.2,144,1.8,324,4.0,468,5.7,15.0
,"Dirk Nowitzki, C",DAL,77,24.7,22,0.3,416,5.4,438,5.7,11.1
,"Kelly Olynyk, PF",MIA,76,23.4,89,1.2,342,4.5,431,5.7,11.6
,"Dejounte Murray, PG",SA,81,21.5,110,1.4,349,4.3,459,5.7,12.6
,"Paul George, SF",OKC,79,36.6,72,0.9,375,4.7,447,5.7,7.4
60,"Dwight Powell, C",DAL,79,21.2,135,1.7,309,3.9,444,5.6,12.7
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Markieff Morris, PF",WSH,73,27.0,75,1.0,334,4.6,409,5.6,10.0
,"Michael Beasley, SF",NY,74,22.3,97,1.3,317,4.3,414,5.6,12.0
,"PJ Tucker, SF",HOU,82,27.8,93,1.1,364,4.4,457,5.6,9.6
,"Kyle Lowry, PG",TOR,78,32.2,66,0.8,368,4.7,434,5.6,8.3
65,"Bam Adebayo, C",MIA,69,19.8,118,1.7,263,3.8,381,5.5,13.4
,"Marquese Chriss, PF",PHX,72,21.2,76,1.1,319,4.4,395,5.5,12.4
,"Tobias Harris, SF",DET/LAC,80,33.4,58,0.7,379,4.7,437,5.5,7.9
68,"Justise Winslow, SF",MIA,68,24.7,64,0.9,306,4.5,370,5.4,10.6
,"Robert Covington, SF",PHI,80,31.6,55,0.7,378,4.7,433,5.4,8.2
,"Mason Plumlee, C",DEN,74,19.5,132,1.8,268,3.6,400,5.4,13.3
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"James Harden, PG",HOU,72,35.4,41,0.6,348,4.8,389,5.4,7.3
,"Chris Paul, PG",HOU,58,31.8,37,0.6,276,4.8,313,5.4,8.1
,"Jarrett Allen, C",BKN,72,20.0,144,2.0,244,3.4,388,5.4,12.9
,"Wilson Chandler, SF",DEN,74,31.6,102,1.4,296,4.0,398,5.4,8.2
,"Aron Baynes, C",BOS,81,18.3,130,1.6,304,3.8,434,5.4,14.0
,"Kyle Anderson, SF",SA,74,26.7,84,1.1,312,4.2,396,5.4,9.6
77,"Jimmy Butler, SG",MIN,59,36.7,79,1.3,235,4.0,314,5.3,7.0
,"Brandon Ingram, SF",LAL,59,33.5,57,1.0,257,4.4,314,5.3,7.6
79,"Khris Middleton, SF",MIL,82,36.4,45,0.5,384,4.7,429,5.2,6.9
,"Kentavious Caldwell-Pope, SG",LAL,74,33.2,60,0.8,327,4.4,387,5.2,7.6
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
81,"Victor Oladipo, SG",IND,75,34.0,47,0.6,343,4.6,390,5.2,7.3
,"Lance Stephenson, SG",IND,82,22.6,62,0.8,362,4.4,424,5.2,11.0
83,"TJ Warren, SF",PHX,65,33.0,125,1.9,208,3.2,333,5.1,7.5
,"Denzel Valentine, SF",CHI,77,27.2,48,0.6,345,4.5,393,5.1,9.0
85,"Will Barton, SF",DEN,81,33.1,70,0.9,339,4.2,409,5.0,7.3
,"Jayson Tatum, SF",BOS,80,30.5,50,0.6,352,4.4,402,5.0,7.9
,"Ryan Anderson, PF",HOU,66,26.1,94,1.4,237,3.6,331,5.0,9.2
88,"Jaylen Brown, SG",BOS,70,30.7,66,0.9,280,4.0,346,4.9,7.7
,"James Johnson, PF",MIA,73,26.6,61,0.8,297,4.1,358,4.9,8.8
90,"Skal Labissiere, PF",SAC,60,20.7,99,1.7,189,3.2,288,4.8,11.1
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Jakob Poeltl, C",TOR,82,18.6,165,2.0,228,2.8,393,4.8,12.4
,"Nicolas Batum, SG",CHA,64,31.0,57,0.9,249,3.9,306,4.8,7.4
,"Trey Lyles, PF",DEN,73,19.1,55,0.8,292,4.0,347,4.8,12.0
94,"Taurean Prince, SF",ATL,82,30.0,50,0.6,339,4.1,389,4.7,7.6
,"Marvin Williams, PF",CHA,78,25.7,74,0.9,296,3.8,370,4.7,8.9
,"Terry Rozier, PG",BOS,80,25.9,63,0.8,313,3.9,376,4.7,8.7
,"Trevor Booker, PF",IND/BKN/PHI,68,17.0,117,1.7,201,3.0,318,4.7,13.2
,"David Nwaba, SF",CHI,70,23.5,89,1.3,237,3.4,326,4.7,9.5
,"Zaza Pachulia, C",GS,69,14.1,89,1.3,232,3.4,321,4.7,15.9
100,"Tyler Zeller, C",MIL/BKN,66,16.8,110,1.7,195,3.0,305,4.6,13.2
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Ricky Rubio, PG",UTAH,77,29.3,44,0.6,307,4.0,351,4.6,7.5
,"Josh Jackson, SG",PHX,77,25.4,95,1.2,256,3.3,351,4.6,8.6
,"Gorgui Dieng, C",MIN,79,16.9,106,1.3,254,3.2,360,4.6,13.0
104,"Robin Lopez, C",CHI,64,26.4,134,2.1,156,2.4,290,4.5,8.2
,"Jrue Holiday, PG",NO,81,36.1,62,0.8,303,3.7,365,4.5,6.0
,"Pascal Siakam, PF",TOR,81,20.7,79,1.0,285,3.5,364,4.5,10.4
,"Kelly Oubre Jr., SF",WSH,81,27.5,59,0.7,304,3.8,363,4.5,7.8
,"Amir Johnson, C",PHI,74,15.8,123,1.7,207,2.8,330,4.5,13.5
,"Damian Lillard, PG",POR,73,36.6,62,0.8,263,3.6,325,4.5,5.8
110,"Bradley Beal, SG",WSH,82,36.3,61,0.7,302,3.7,363,4.4,5.9
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Dragan Bender, PF",PHX,82,25.2,40,0.5,321,3.9,361,4.4,8.4
,"Trevor Ariza, SF",HOU,67,33.9,33,0.5,261,3.9,294,4.4,6.2
,"Andrew Wiggins, SF",MIN,82,36.3,82,1.0,276,3.4,358,4.4,5.8
,"Jarell Martin, PF",MEM,73,22.8,97,1.3,221,3.0,318,4.4,9.2
115,"Daniel Theis, PF",BOS,63,14.8,90,1.4,184,2.9,274,4.3,14.1
,"Elfrid Payton, PG",ORL/PHX,63,28.7,64,1.0,210,3.3,274,4.3,7.3
,"Allen Crabbe, SG",BKN,75,29.3,28,0.4,296,3.9,324,4.3,7.1
118,"Joe Ingles, SF",UTAH,82,31.5,24,0.3,320,3.9,344,4.2,6.4
,"Josh Hart, SG",LAL,63,23.2,42,0.7,221,3.5,263,4.2,8.6
120,"Eric Moreland, C",DET,67,12.0,81,1.2,197,2.9,278,4.1,16.6
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
121,"Nemanja Bjelica, PF",MIN,67,20.5,53,0.8,221,3.3,274,4.1,9.6
,"Dante Cunningham, SF",NO/BKN,73,21.4,78,1.1,220,3.0,298,4.1,9.2
,"Michael Kidd-Gilchrist, SF",CHA,74,25.0,84,1.1,218,2.9,302,4.1,7.8
,"Goran Dragic, PG",MIA,75,31.7,54,0.7,252,3.4,306,4.1,6.2
,"Ian Mahinmi, C",WSH,77,14.9,135,1.8,177,2.3,312,4.1,13.1
,"Jeremy Lamb, SG",CHA,80,24.6,49,0.6,275,3.4,324,4.1,7.9
127,"Rajon Rondo, PG",NO,65,26.2,31,0.5,232,3.6,263,4.0,7.4
,"Justin Holiday, SG",CHI,72,31.5,31,0.4,260,3.6,291,4.0,6.2
,"Salah Mejri, C",DAL,61,12.0,85,1.4,161,2.6,246,4.0,16.2
,"Deyonta Davis, C",MEM,62,15.2,75,1.2,175,2.8,250,4.0,12.7
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Montrezl Harrell, PF",LAC,76,17.0,103,1.4,203,2.7,306,4.0,11.4
,"Brook Lopez, C",LAL,74,23.4,74,1.0,220,3.0,294,4.0,8.1
,"CJ McCollum, SG",POR,81,36.1,53,0.7,268,3.3,321,4.0,5.3
134,"Jerami Grant, SF",OKC,81,20.3,86,1.1,233,2.9,319,3.9,9.3
,"DeMar DeRozan, SG",TOR,80,33.9,59,0.7,256,3.2,315,3.9,5.6
136,"Andre Iguodala, SF",GS,64,25.4,50,0.8,196,3.1,246,3.8,7.3
,"Eric Bledsoe, PG",MIL/PHX,74,31.4,51,0.7,233,3.1,284,3.8,5.9
,"Buddy Hield, SG",SAC,80,25.3,55,0.7,252,3.2,307,3.8,7.3
,"Kent Bazemore, SG",ATL,65,27.5,25,0.4,223,3.4,248,3.8,6.7
,"Klay Thompson, SG",GS,73,34.3,31,0.4,246,3.4,277,3.8,5.3
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Kyrie Irving, PG",BOS,60,32.2,33,0.6,194,3.2,227,3.8,5.6
,"Dennis Smith Jr., PG",DAL,69,29.7,50,0.7,210,3.0,260,3.8,6.1
,"Dwyane Wade, SG",CLE/MIA,67,22.9,50,0.7,202,3.0,252,3.8,7.9
144,"Donovan Mitchell, SG",UTAH,79,33.4,52,0.7,244,3.1,296,3.7,5.4
,"Mario Hezonja, SF",ORL,75,22.1,41,0.5,240,3.2,281,3.7,8.1
,"Quincy Acy, SF",BKN,70,19.4,40,0.6,217,3.1,257,3.7,9.1
,"Jamal Murray, PG",DEN,81,31.7,82,1.0,215,2.7,297,3.7,5.6
,"Caris LeVert, SG",BKN,71,26.3,53,0.7,207,2.9,260,3.7,6.7
,"Stanley Johnson, SF",DET,69,27.4,33,0.5,219,3.2,252,3.7,6.4
150,"Frank Kaminsky, PF",CHA,79,23.2,46,0.6,242,3.1,288,3.6,7.5
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Danny Green, SG",SA,70,25.6,41,0.6,208,3.0,249,3.6,6.7
152,"Josh Richardson, SF",MIA,81,33.2,69,0.9,216,2.7,285,3.5,5.1
,"Jonathon Simmons, SF",ORL,69,29.4,61,0.9,178,2.6,239,3.5,5.7
154,"Tyler Johnson, SG",MIA,72,28.5,34,0.5,214,3.0,248,3.4,5.8
,"Jae Crowder, PF",CLE/UTAH,80,26.1,59,0.7,216,2.7,275,3.4,6.3
,"Royce O'Neale, SF",UTAH,69,16.7,25,0.4,211,3.1,236,3.4,9.9
,"Bojan Bogdanovic, SF",IND,80,30.8,30,0.4,240,3.0,270,3.4,5.3
158,"Zach Collins, C",POR,66,15.8,45,0.7,176,2.7,221,3.3,10.1
,"Joe Harris, SF",BKN,78,25.3,51,0.7,209,2.7,260,3.3,6.3
,"Jonas Jerebko, PF",UTAH,74,15.3,53,0.7,193,2.6,246,3.3,10.4
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
161,"David West, PF",GS,73,13.7,64,0.9,174,2.4,238,3.3,11.4
,"Kevon Looney, SF",GS,66,13.8,83,1.3,132,2.0,215,3.3,11.3
,"Mike Scott, PF",WSH,76,18.5,50,0.7,197,2.6,247,3.3,8.4
,"Maximilian Kleber, PF",DAL,72,16.8,71,1.0,163,2.3,234,3.3,9.3
165,"Spencer Dinwiddie, PG",BKN,80,28.8,40,0.5,219,2.7,259,3.2,5.4
,"Cory Joseph, PG",IND,82,27.0,39,0.5,224,2.7,263,3.2,5.7
,"Tomas Satoransky, SG",WSH,73,22.5,72,1.0,161,2.2,233,3.2,6.8
168,"Wesley Matthews, SG",DAL,63,33.8,28,0.4,170,2.7,198,3.1,4.5
,"Jeff Green, SF",CLE,78,23.4,59,0.8,186,2.4,245,3.1,6.4
,"Dillon Brooks, SF",MEM,82,28.7,49,0.6,208,2.5,257,3.1,5.2
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"James Ennis III, SF",DET/MEM,72,22.3,73,1.0,151,2.1,224,3.1,6.7
,"Dennis Schroder, PG",ATL,67,31.0,44,0.7,164,2.4,208,3.1,4.8
,"Kemba Walker, PG",CHA,80,34.2,32,0.4,216,2.7,248,3.1,4.4
,"Evan Turner, SF",POR,79,25.7,30,0.4,214,2.7,244,3.1,5.8
,"Jarrett Jack, PG",NY,62,25.0,22,0.4,169,2.7,191,3.1,5.9
,"Anthony Tolliver, PF",DET,79,22.2,50,0.6,191,2.4,241,3.1,6.6
177,"Luc Mbah a Moute, PF",HOU,61,25.6,22,0.4,164,2.7,186,3.0,5.7
,"Thon Maker, C",MIL,74,16.7,75,1.0,150,2.0,225,3.0,8.7
,"Yogi Ferrell, PG",DAL,82,27.8,26,0.3,223,2.7,249,3.0,5.2
,"Alec Burks, SG",UTAH,64,16.5,19,0.3,173,2.7,192,3.0,8.7
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Jeff Teague, PG",MIN,70,33.0,24,0.3,185,2.6,209,3.0,4.3
,"T.J. McConnell, PG",PHI,76,22.4,37,0.5,189,2.5,226,3.0,6.4
183,"Courtney Lee, SG",NY,76,30.4,30,0.4,194,2.6,224,2.9,4.7
,"JR Smith, SG",CLE,80,28.1,29,0.4,206,2.6,235,2.9,5.0
,"Wesley Johnson, SF",LAC,74,20.1,29,0.4,187,2.5,216,2.9,7.0
,"J.J. Barea, PG",DAL,69,23.2,15,0.2,186,2.7,201,2.9,6.0
,"E'Twaun Moore, SF",NO,82,31.5,57,0.7,181,2.2,238,2.9,4.4
,"Delon Wright, PG",TOR,69,20.8,45,0.7,153,2.2,198,2.9,6.6
,"Bogdan Bogdanovic, SG",SAC,78,27.9,31,0.4,192,2.5,223,2.9,4.9
190,"Wayne Ellington, SG",MIA,77,26.5,23,0.3,195,2.5,218,2.8,5.1
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"De'Aaron Fox, PG",SAC,73,27.8,33,0.5,171,2.3,204,2.8,4.8
,"Justin Jackson, SF",SAC,68,22.1,27,0.4,160,2.4,187,2.8,6.0
,"Rodney Hood, SG",CLE/UTAH,60,26.9,22,0.4,143,2.4,165,2.8,4.9
194,"Maurice Harkless, SF",POR,59,21.4,46,0.8,116,2.0,162,2.7,6.2
,"Ish Smith, PG",DET,82,24.9,27,0.3,197,2.4,224,2.7,5.3
,"George Hill, PG",CLE/SAC,67,27.0,42,0.6,139,2.1,181,2.7,4.8
,"Jordan Clarkson, PG",CLE/LAL,81,23.3,57,0.7,160,2.0,217,2.7,5.5
198,"Gary Harris, SG",DEN,67,34.4,37,0.6,139,2.1,176,2.6,3.7
,"JaVale McGee, C",GS,65,9.5,59,0.9,110,1.7,169,2.6,13.2
,"Darren Collison, PG",IND,69,29.2,37,0.5,141,2.0,178,2.6,4.2
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
201,"Vince Carter, SG",SAC,58,17.7,18,0.3,130,2.2,148,2.6,6.9
202,"JJ Redick, SG",PHI,70,30.2,9,0.1,169,2.4,178,2.5,4.0
,"Lou Williams, SG",LAC,79,32.8,40,0.5,158,2.0,198,2.5,3.7
,"OG Anunoby, SF",TOR,74,20.0,44,0.6,140,1.9,184,2.5,6.0
,"Reggie Bullock, SG",DET,62,27.9,27,0.4,127,2.0,154,2.5,4.3
,"Doug McDermott, SF",DAL/NY,81,21.8,40,0.5,160,2.0,200,2.5,5.4
,"Eric Gordon, SG",HOU,69,31.2,25,0.4,145,2.1,170,2.5,3.8
208,"Fred VanVleet, PG",TOR,76,20.0,25,0.3,159,2.1,184,2.4,5.8
,"Luke Kennard, SG",DET,73,20.0,21,0.3,155,2.1,176,2.4,5.8
,"Shelvin Mack, G",ORL,69,19.8,23,0.3,143,2.1,166,2.4,5.8
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Lance Thomas, SF",NY,73,18.5,44,0.6,131,1.8,175,2.4,6.2
,"Sam Dekker, SF",LAC,73,12.1,44,0.6,130,1.8,174,2.4,9.5
,"Ekpe Udoh, C",UTAH,63,12.9,68,1.1,82,1.3,150,2.4,8.9
,"Mario Chalmers, PG",MEM,66,21.5,13,0.2,144,2.2,157,2.4,5.3
,"Austin Rivers, PG",LAC,61,33.7,27,0.4,118,1.9,145,2.4,3.4
,"Emmanuel Mudiay, PG",DEN/NY,64,19.4,26,0.4,126,2.0,152,2.4,5.9
,"Patrick Patterson, PF",OKC,82,15.5,32,0.4,161,2.0,193,2.4,7.3
218,"Garrett Temple, SF",SAC,65,24.8,22,0.3,130,2.0,152,2.3,4.5
,"Josh Huestis, SG",OKC,69,14.2,42,0.6,119,1.7,161,2.3,7.9
,"Jerian Grant, PG",CHI,74,22.8,31,0.4,140,1.9,171,2.3,4.9
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Shabazz Napier, PG",POR,74,20.7,26,0.4,144,1.9,170,2.3,5.3
,"Frank Ntilikina, PG",NY,78,21.9,37,0.5,140,1.8,177,2.3,5.0
,"Kyle Korver, SG",CLE,73,21.6,9,0.1,156,2.1,165,2.3,5.0
224,"Wesley Iwundu, SF",ORL,62,16.5,36,0.6,101,1.6,137,2.2,6.4
,"Semi Ojeleye, PF",BOS,73,15.8,37,0.5,124,1.7,161,2.2,6.7
,"Manu Ginobili, SG",SA,65,20.0,19,0.3,123,1.9,142,2.2,5.2
,"CJ Miles, SF",TOR,70,19.1,18,0.3,134,1.9,152,2.2,5.5
228,"Corey Brewer, SG",LAL/OKC,72,16.8,43,0.6,111,1.5,154,2.1,6.1
,"D.J. Augustin, PG",ORL,75,23.5,30,0.4,130,1.7,160,2.1,4.4
230,"Darius Miller, SF",NO,82,23.7,18,0.2,146,1.8,164,2.0,4.0
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
,"Davis Bertans, C",SA,77,14.1,18,0.2,135,1.8,153,2.0,6.8
,"Cedi Osman, SF",CLE,61,11.0,19,0.3,101,1.7,120,2.0,8.6
,"Pat Connaughton, SG",POR,82,18.1,36,0.4,125,1.5,161,2.0,5.2
234,"Tim Frazier, PG",WSH,59,14.2,18,0.3,97,1.6,115,1.9,6.6
,"Treveon Graham, SG",CHA,63,16.7,42,0.7,79,1.3,121,1.9,5.5
,"Sindarius Thornwell, SG",LAC,73,15.8,33,0.5,107,1.5,140,1.9,5.8
,"Raymond Felton, PG",OKC,82,16.6,25,0.3,131,1.6,156,1.9,5.5
,"Marco Belinelli, SG",ATL/PHI,80,24.3,20,0.3,131,1.6,151,1.9,3.7
,"Tony Snell, SG",MIL,75,27.4,9,0.1,132,1.8,141,1.9,3.3
,"Patty Mills, PG",SA,82,25.7,26,0.3,128,1.6,154,1.9,3.5
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
241,"Shaun Livingston, PG",GS,71,15.9,32,0.5,99,1.4,131,1.8,5.6
,"Tyler Ulis, G",PHX,71,23.4,24,0.3,104,1.5,128,1.8,3.7
,"Devin Harris, PG",DAL/DEN,71,18.9,12,0.2,115,1.6,127,1.8,4.5
244,"Ian Clark, SG",NO,74,19.6,10,0.1,117,1.6,127,1.7,4.2
,"Norman Powell, SF",TOR,70,15.2,14,0.2,105,1.5,119,1.7,5.4
246,"Jodie Meeks, SG",WSH,77,14.5,15,0.2,111,1.4,126,1.6,5.4
,"Tyus Jones, PG",MIN,82,17.9,16,0.2,116,1.4,132,1.6,4.3
,"Troy Daniels, SG",PHX,79,20.5,12,0.2,115,1.5,127,1.6,3.8
,"Langston Galloway, SG",DET,58,14.9,13,0.2,79,1.4,92,1.6,5.1
,"Nick Young, SG",GS,80,17.4,20,0.3,105,1.3,125,1.6,4.3
RK,PLAYER,TEAM,GP,MPG,OFF,ORPG,DEF,DRPG,REB,RPG,RP48
251,"Alex Abrines, SG",OKC,75,15.1,26,0.3,88,1.2,114,1.5,4.8
252,"Isaiah Taylor, G",ATL,67,17.4,22,0.3,72,1.1,94,1.4,3.9
,"Bryn Forbes, SG",SA,80,19.0,12,0.2,98,1.2,110,1.4,3.5
254,"DeAndre Liggins, SG",NO/MIL,58,12.5,7,0.1,68,1.2,75,1.3,5.0
255,"Jamal Crawford, SG",MIN,80,20.7,21,0.3,78,1.0,99,1.2,2.9
256,"Malik Beasley, SG",DEN,62,9.5,14,0.2,57,0.9,71,1.1,5.8
,"Brandon Paul, G",SA,64,9.0,6,0.1,62,1.0,68,1.1,5.7
258,"Malik Monk, SG",CHA,63,13.5,8,0.1,58,0.9,66,1.0,3.7
259,"Terrance Ferguson, SG",OKC,61,12.5,19,0.3,28,0.5,47,0.8,3.0
