RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
1,"Victor Oladipo, SG",IND,75,34.0,177,2.36,3.33,219,2.92,175,0.81,1.01
2,"Paul George, SF",OKC,79,36.6,161,2.04,2.67,212,2.68,233,0.76,0.69
3,"Eric Bledsoe, PG",MIL/PHX,74,31.4,149,2.01,3.08,216,2.92,185,0.69,0.81
4,"Jimmy Butler, SG",MIN,59,36.7,116,1.97,2.57,108,1.83,78,1.07,1.49
5,"Russell Westbrook, PG",OKC,80,36.4,147,1.84,2.42,381,4.76,200,0.39,0.74
6,"Gary Harris, SG",DEN,67,34.4,122,1.82,2.54,119,1.78,119,1.03,1.03
7,"James Harden, PG",HOU,72,35.4,126,1.75,2.37,315,4.38,169,0.40,0.75
8,"Ben Simmons, PG",PHI,81,33.7,140,1.73,2.46,278,3.43,211,0.50,0.66
9,"Robert Covington, SF",PHI,80,31.6,137,1.71,2.60,126,1.58,238,1.09,0.58
10,"Thaddeus Young, PF",IND,81,32.2,135,1.67,2.49,105,1.30,175,1.29,0.77
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
11,"Chris Paul, PG",HOU,58,31.8,96,1.66,2.49,128,2.21,141,0.75,0.68
12,"Ricky Rubio, PG",UTAH,77,29.3,121,1.57,2.58,207,2.69,206,0.58,0.59
13,"Kyle Anderson, SF",SA,74,26.7,115,1.55,2.79,94,1.27,114,1.22,1.01
14,"Kent Bazemore, SG",ATL,65,27.5,100,1.54,2.68,157,2.42,147,0.64,0.68
15,"Anthony Davis, PF",NO,75,36.4,115,1.53,2.02,162,2.16,159,0.71,0.72
16,"Jrue Holiday, PG",NO,81,36.1,123,1.52,2.02,213,2.63,201,0.58,0.61
17,"Otto Porter Jr., SF",WSH,77,31.6,116,1.51,2.29,75,0.97,151,1.55,0.77
18,"Josh Richardson, SF",MIA,81,33.2,121,1.49,2.16,140,1.73,199,0.86,0.61
,"Donovan Mitchell, SG",UTAH,79,33.4,118,1.49,2.15,215,2.72,213,0.55,0.55
20,"Trevor Ariza, SF",HOU,67,33.9,98,1.46,2.07,52,0.78,132,1.88,0.74
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Andre Drummond, C",DET,78,33.7,114,1.46,2.08,200,2.56,250,0.57,0.46
,"Jeff Teague, PG",MIN,70,33.0,102,1.46,2.12,177,2.53,171,0.58,0.60
23,"Giannis Antetokounmpo, PF",MIL,75,36.7,109,1.45,1.90,223,2.97,231,0.49,0.47
,"Khris Middleton, SF",MIL,82,36.4,119,1.45,1.92,191,2.33,270,0.62,0.44
25,"Kentavious Caldwell-Pope, SG",LAL,74,33.2,106,1.43,2.07,97,1.31,145,1.09,0.73
26,"LeBron James, SF",CLE,82,36.9,116,1.41,1.84,347,4.23,136,0.33,0.85
27,"Stanley Johnson, SF",DET,69,27.4,95,1.38,2.41,77,1.12,169,1.23,0.56
28,"Draymond Green, PF",GS,70,32.7,95,1.36,1.99,202,2.89,185,0.47,0.51
29,"Darren Collison, PG",IND,69,29.2,92,1.33,2.19,86,1.25,122,1.07,0.75
,"Larry Nance Jr., PF",CLE/LAL,66,21.5,88,1.33,2.97,51,0.77,172,1.73,0.51
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
31,"Elfrid Payton, PG",ORL/PHX,63,28.7,83,1.32,2.20,168,2.67,147,0.49,0.56
32,"Austin Rivers, PG",LAC,61,33.7,74,1.21,1.73,109,1.79,152,0.68,0.49
,"T.J. McConnell, PG",PHI,76,22.4,92,1.21,2.59,112,1.47,122,0.82,0.75
,"Steven Adams, C",OKC,76,32.7,92,1.21,1.78,127,1.67,215,0.72,0.43
,"Wesley Matthews, SG",DAL,63,33.8,76,1.21,1.71,83,1.32,140,0.92,0.54
36,"Nikola Jokic, C",DEN,75,32.5,90,1.20,1.77,210,2.80,212,0.43,0.42
,"Dejounte Murray, PG",SA,81,21.5,97,1.20,2.67,134,1.65,151,0.72,0.64
,"Mario Chalmers, PG",MEM,66,21.5,79,1.20,2.67,117,1.77,179,0.68,0.44
39,"Bradley Beal, SG",WSH,82,36.3,97,1.18,1.56,214,2.61,160,0.45,0.61
,"Luc Mbah a Moute, PF",HOU,61,25.6,72,1.18,2.21,68,1.11,100,1.06,0.72
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
41,"Tyus Jones, PG",MIN,82,17.9,95,1.16,3.11,59,0.72,110,1.61,0.86
42,"Caris LeVert, SG",BKN,71,26.3,82,1.15,2.11,153,2.15,159,0.54,0.52
43,"Al-Farouq Aminu, PF",POR,69,30.0,79,1.14,1.83,79,1.14,136,1.00,0.58
,"Kemba Walker, PG",CHA,80,34.2,91,1.14,1.60,179,2.24,98,0.51,0.93
45,"Justin Holiday, SG",CHI,72,31.5,80,1.11,1.70,93,1.29,134,0.86,0.60
,"Andrew Wiggins, SF",MIN,82,36.3,91,1.11,1.47,138,1.68,163,0.66,0.56
47,"Joe Ingles, SF",UTAH,82,31.5,90,1.10,1.68,159,1.94,178,0.57,0.51
,"Corey Brewer, SG",LAL/OKC,72,16.8,79,1.10,3.14,49,0.68,139,1.61,0.57
49,"Shabazz Napier, PG",POR,74,20.7,81,1.09,2.53,90,1.22,84,0.90,0.96
,"Kyle Lowry, PG",TOR,78,32.2,85,1.09,1.63,183,2.35,192,0.46,0.44
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
51,"Kyrie Irving, PG",BOS,60,32.2,65,1.08,1.62,140,2.33,122,0.46,0.53
,"Mario Hezonja, SF",ORL,75,22.1,81,1.08,2.35,86,1.15,134,0.94,0.60
,"Rajon Rondo, PG",NO,65,26.2,70,1.08,1.97,151,2.32,119,0.46,0.59
,"Lou Williams, SG",LAC,79,32.8,85,1.08,1.58,234,2.96,106,0.36,0.80
55,"Dennis Schroder, PG",ATL,67,31.0,72,1.07,1.66,183,2.73,147,0.39,0.49
56,"DeMar DeRozan, SG",TOR,80,33.9,85,1.06,1.50,175,2.19,151,0.49,0.56
,"Buddy Hield, SG",SAC,80,25.3,85,1.06,2.02,124,1.55,148,0.69,0.57
58,"Damian Lillard, PG",POR,73,36.6,77,1.05,1.38,206,2.82,117,0.37,0.66
,"Willie Cauley-Stein, C",SAC,73,28.0,77,1.05,1.81,109,1.49,185,0.71,0.42
,"Courtney Lee, SG",NY,76,30.4,80,1.05,1.66,84,1.11,109,0.95,0.73
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
61,"Delon Wright, PG",TOR,69,20.8,72,1.04,2.41,78,1.13,81,0.92,0.89
,"Josh Jackson, SG",PHX,77,25.4,80,1.04,1.96,146,1.90,218,0.55,0.37
,"Jayson Tatum, SF",BOS,80,30.5,83,1.04,1.63,114,1.43,170,0.73,0.49
,"Taurean Prince, SF",ATL,82,30.0,85,1.04,1.66,191,2.33,168,0.45,0.51
65,"Dennis Smith Jr., PG",DAL,69,29.7,71,1.03,1.66,194,2.81,152,0.37,0.47
,"Wesley Johnson, SF",LAC,74,20.1,76,1.03,2.45,55,0.74,146,1.38,0.52
67,"Aaron Gordon, PF",ORL,58,32.9,59,1.02,1.48,107,1.84,111,0.55,0.53
,"Nicolas Batum, SG",CHA,64,31.0,65,1.02,1.57,131,2.05,72,0.50,0.90
69,"Will Barton, SF",DEN,81,33.1,82,1.01,1.47,149,1.84,168,0.55,0.49
70,"Terry Rozier, PG",BOS,80,25.9,80,1.00,1.86,80,1.00,123,1.00,0.65
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Jaylen Brown, SG",BOS,70,30.7,70,1.00,1.56,124,1.77,181,0.56,0.39
,"TJ Warren, SF",PHX,65,33.0,65,1.00,1.46,84,1.29,149,0.77,0.44
73,"Kelly Oubre Jr., SF",WSH,81,27.5,80,0.99,1.72,90,1.11,234,0.89,0.34
,"Tyler Ulis, G",PHX,71,23.4,70,0.99,2.03,127,1.79,120,0.55,0.58
75,"Cory Joseph, PG",IND,82,27.0,80,0.98,1.74,87,1.06,141,0.92,0.57
,"Jamal Murray, PG",DEN,81,31.7,79,0.98,1.48,172,2.12,173,0.46,0.46
77,"E'Twaun Moore, SF",NO,82,31.5,79,0.96,1.47,102,1.24,182,0.77,0.43
,"James Johnson, PF",MIA,73,26.6,70,0.96,1.73,142,1.95,192,0.49,0.36
,"De'Aaron Fox, PG",SAC,73,27.8,70,0.96,1.66,173,2.37,163,0.40,0.43
,"Rondae Hollis-Jefferson, SF",BKN,68,28.3,65,0.96,1.62,121,1.78,145,0.54,0.45
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
81,"PJ Tucker, SF",HOU,82,27.8,78,0.95,1.64,74,0.90,205,1.05,0.38
,"CJ McCollum, SG",POR,81,36.1,77,0.95,1.26,151,1.86,168,0.51,0.46
83,"Bogdan Bogdanovic, SG",SAC,78,27.9,72,0.92,1.59,125,1.60,172,0.58,0.42
84,"Dwyane Wade, SG",CLE/MIA,67,22.9,61,0.91,1.91,140,2.09,124,0.44,0.49
,"George Hill, PG",CLE/SAC,67,27.0,61,0.91,1.62,88,1.31,128,0.69,0.48
86,"Danny Green, SG",SA,70,25.6,63,0.90,1.69,74,1.06,122,0.85,0.52
87,"Fred VanVleet, PG",TOR,76,20.0,68,0.89,2.15,74,0.97,130,0.92,0.52
,"Dillon Brooks, SF",MEM,82,28.7,73,0.89,1.49,124,1.51,233,0.59,0.31
,"Tobias Harris, SF",DET/LAC,80,33.4,71,0.89,1.28,105,1.31,164,0.68,0.43
90,"Ersan Ilyasova, PF",ATL/PHI,69,25.1,61,0.88,1.69,72,1.04,157,0.85,0.39
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Garrett Temple, SF",SAC,65,24.8,57,0.88,1.69,79,1.22,135,0.72,0.42
92,"Jerian Grant, PG",CHI,74,22.8,63,0.85,1.79,89,1.20,132,0.71,0.48
,"JR Smith, SG",CLE,80,28.1,68,0.85,1.45,81,1.01,161,0.84,0.42
,"Spencer Dinwiddie, PG",BKN,80,28.8,68,0.85,1.42,128,1.60,186,0.53,0.37
,"Dwight Powell, C",DAL,79,21.2,67,0.85,1.92,59,0.75,186,1.14,0.36
,"Frank Ntilikina, PG",NY,78,21.9,66,0.85,1.86,131,1.68,181,0.50,0.36
97,"Denzel Valentine, SF",CHI,77,27.2,65,0.84,1.49,99,1.29,185,0.66,0.35
,"Andre Iguodala, SF",GS,64,25.4,54,0.84,1.60,67,1.05,99,0.81,0.55
,"David Nwaba, SF",CHI,70,23.5,59,0.84,1.72,77,1.10,158,0.77,0.37
,"Jonathon Simmons, SF",ORL,69,29.4,58,0.84,1.37,146,2.12,175,0.40,0.33
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Goran Dragic, PG",MIA,75,31.7,63,0.84,1.27,166,2.21,180,0.38,0.35
102,"Tyler Johnson, SG",MIA,72,28.5,60,0.83,1.40,81,1.13,148,0.74,0.41
,"Marco Belinelli, SG",ATL/PHI,80,24.3,66,0.83,1.63,94,1.18,91,0.70,0.73
104,"Kelly Olynyk, PF",MIA,76,23.4,62,0.82,1.67,147,1.93,222,0.42,0.28
105,"Maurice Harkless, SF",POR,59,21.4,48,0.81,1.82,40,0.68,103,1.20,0.47
,"Jusuf Nurkic, C",POR,79,26.4,64,0.81,1.47,183,2.32,247,0.35,0.26
,"DeMarre Carroll, SF",BKN,73,29.9,59,0.81,1.30,103,1.41,165,0.57,0.36
108,"Jae Crowder, PF",CLE/UTAH,80,26.1,64,0.80,1.47,74,0.93,187,0.86,0.34
,"Tim Frazier, PG",WSH,59,14.2,47,0.80,2.69,57,0.97,97,0.82,0.48
110,"Justise Winslow, SF",MIA,68,24.7,54,0.79,1.54,77,1.13,140,0.70,0.39
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
111,"Clint Capela, C",HOU,74,27.5,58,0.78,1.37,103,1.39,185,0.56,0.31
,"Shelvin Mack, G",ORL,69,19.8,54,0.78,1.90,89,1.29,91,0.61,0.59
,"Ish Smith, PG",DET,82,24.9,64,0.78,1.50,108,1.32,140,0.59,0.46
,"Yogi Ferrell, PG",DAL,82,27.8,64,0.78,1.35,78,0.95,153,0.82,0.42
,"Karl-Anthony Towns, C",MIN,82,35.6,64,0.78,1.05,159,1.94,285,0.40,0.22
116,"Markieff Morris, PF",WSH,73,27.0,56,0.77,1.37,127,1.74,216,0.44,0.26
,"Pascal Siakam, PF",TOR,81,20.7,62,0.77,1.77,67,0.83,166,0.93,0.37
118,"Brandon Ingram, SF",LAL,59,33.5,45,0.76,1.09,149,2.53,163,0.30,0.28
,"Jeremy Lamb, SG",CHA,80,24.6,61,0.76,1.49,93,1.16,138,0.66,0.44
,"Reggie Bullock, SG",DET,62,27.9,47,0.76,1.30,47,0.76,70,1.00,0.67
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
121,"Taj Gibson, PF",MIN,82,33.3,62,0.76,1.09,89,1.09,218,0.70,0.28
122,"Klay Thompson, SG",GS,73,34.3,55,0.75,1.05,128,1.75,117,0.43,0.47
,"Rodney Hood, SG",CLE/UTAH,60,26.9,45,0.75,1.34,70,1.17,105,0.64,0.43
,"Nemanja Bjelica, PF",MIN,67,20.5,50,0.75,1.75,52,0.78,141,0.96,0.35
,"Josh Hart, SG",LAL,63,23.2,47,0.75,1.55,47,0.75,107,1.00,0.44
126,"Marc Gasol, C",MEM,73,33.0,54,0.74,1.08,194,2.66,185,0.28,0.29
,"Kevin Durant, SF",GS,68,34.2,50,0.74,1.03,207,3.04,133,0.24,0.38
128,"Kevin Love, C",CLE,59,28.0,43,0.73,1.25,90,1.53,120,0.48,0.36
