RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
129,"Vince Carter, SG",SAC,58,17.7,42,0.72,1.96,36,0.62,96,1.17,0.44
,"D.J. Augustin, PG",ORL,75,23.5,54,0.72,1.47,123,1.64,94,0.44,0.57
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Marvin Williams, PF",CHA,78,25.7,56,0.72,1.34,66,0.85,116,0.85,0.48
,"Jordan Clarkson, PG",CLE/LAL,81,23.3,58,0.72,1.47,127,1.57,107,0.46,0.54
133,"Zach Randolph, PF",SAC,59,25.6,42,0.71,1.34,116,1.97,119,0.36,0.35
,"Marquese Chriss, PF",PHX,72,21.2,51,0.71,1.60,107,1.49,205,0.48,0.25
135,"OG Anunoby, SF",TOR,74,20.0,52,0.70,1.68,45,0.61,130,1.16,0.40
,"Derrick Favors, PF",UTAH,77,28.0,54,0.70,1.20,88,1.14,164,0.61,0.33
,"Tomas Satoransky, SG",WSH,73,22.5,51,0.70,1.49,83,1.14,131,0.61,0.39
138,"Blake Griffin, PF",DET/LAC,58,34.0,40,0.69,0.97,165,2.84,139,0.24,0.29
,"Michael Kidd-Gilchrist, SF",CHA,74,25.0,51,0.69,1.32,53,0.72,143,0.96,0.36
,"Wayne Ellington, SG",MIA,77,26.5,53,0.69,1.25,52,0.68,94,1.02,0.56
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Bojan Bogdanovic, SF",IND,80,30.8,55,0.69,1.07,106,1.33,129,0.52,0.43
142,"Bobby Portis, PF",CHI,73,22.5,50,0.68,1.46,103,1.41,130,0.49,0.38
,"Ekpe Udoh, C",UTAH,63,12.9,43,0.68,2.55,20,0.32,105,2.15,0.41
144,"Patty Mills, PG",SA,82,25.7,55,0.67,1.25,106,1.29,128,0.52,0.43
145,"Mason Plumlee, C",DEN,74,19.5,49,0.66,1.63,102,1.38,184,0.48,0.27
,"Devin Harris, PG",DAL/DEN,71,18.9,47,0.66,1.68,76,1.07,158,0.62,0.30
,"Kosta Koufos, C",SAC,71,19.6,47,0.66,1.62,49,0.69,146,0.96,0.32
,"Manu Ginobili, SG",SA,65,20.0,43,0.66,1.59,105,1.62,126,0.41,0.34
,"Sindarius Thornwell, SG",LAC,73,15.8,48,0.66,1.99,53,0.73,125,0.91,0.38
150,"Dario Saric, PF",PHI,78,29.6,51,0.65,1.06,148,1.90,160,0.34,0.32
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"James Ennis III, SF",DET/MEM,72,22.3,47,0.65,1.41,56,0.78,134,0.84,0.35
,"Dewayne Dedmon, C",ATL,62,24.9,40,0.65,1.25,86,1.39,162,0.47,0.25
153,"David West, PF",GS,73,13.7,47,0.64,2.26,80,1.10,120,0.59,0.39
,"Emmanuel Mudiay, PG",DEN/NY,64,19.4,41,0.64,1.58,113,1.77,80,0.36,0.51
,"DeAndre Liggins, SG",NO/MIL,58,12.5,37,0.64,2.45,20,0.34,81,1.85,0.46
,"Eric Gordon, SG",HOU,69,31.2,44,0.64,0.98,130,1.88,116,0.34,0.38
,"Harrison Barnes, SF",DAL,77,34.2,49,0.64,0.89,118,1.53,94,0.42,0.52
,"Kyle Kuzma, PF",LAL,77,31.2,49,0.64,0.98,140,1.82,160,0.35,0.31
,"John Collins, PF",ATL,74,24.1,47,0.64,1.26,105,1.42,215,0.45,0.22
160,"Joel Embiid, C",PHI,63,30.3,40,0.63,1.00,234,3.71,209,0.17,0.19
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
161,"Tony Snell, SG",MIL,75,27.4,47,0.63,1.10,36,0.48,115,1.31,0.41
,"Allen Crabbe, SG",BKN,75,29.3,47,0.63,1.03,78,1.04,168,0.60,0.28
163,"Amir Johnson, C",PHI,74,15.8,45,0.61,1.85,55,0.74,192,0.82,0.23
164,"Langston Galloway, SG",DET,58,14.9,35,0.60,1.95,18,0.31,39,1.94,0.90
,"Luke Kennard, SG",DET,73,20.0,44,0.60,1.44,69,0.95,86,0.64,0.51
,"Carmelo Anthony, F",OKC,78,32.1,47,0.60,0.90,99,1.27,197,0.47,0.24
,"Raymond Felton, PG",OKC,82,16.6,49,0.60,1.72,76,0.93,91,0.64,0.54
,"Al Horford, PF",BOS,72,31.6,43,0.60,0.91,132,1.83,138,0.33,0.31
169,"Evan Turner, SF",POR,79,25.7,47,0.59,1.11,99,1.25,163,0.47,0.29
,"Dwight Howard, C",CHA,81,30.4,48,0.59,0.94,208,2.57,249,0.23,0.19
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"John Henson, C",MIL,76,25.9,45,0.59,1.10,84,1.11,202,0.54,0.22
,"Patrick Patterson, PF",OKC,82,15.5,48,0.59,1.81,33,0.40,87,1.45,0.55
173,"Myles Turner, C",IND,65,28.2,38,0.58,0.99,96,1.48,186,0.40,0.20
,"Wilson Chandler, SF",DEN,74,31.6,43,0.58,0.88,92,1.24,156,0.47,0.28
,"Alec Burks, SG",UTAH,64,16.5,37,0.58,1.68,60,0.94,75,0.62,0.49
176,"Lauri Markkanen, PF",CHI,68,29.7,39,0.57,0.93,83,1.22,103,0.47,0.38
,"LaMarcus Aldridge, PF",SA,75,33.5,43,0.57,0.82,111,1.48,161,0.39,0.27
,"Gorgui Dieng, C",MIN,79,16.9,45,0.57,1.62,59,0.75,147,0.76,0.31
179,"Jarrett Jack, PG",NY,62,25.0,35,0.56,1.09,115,1.85,98,0.30,0.36
,"Lance Stephenson, SG",IND,82,22.6,46,0.56,1.19,131,1.60,177,0.35,0.26
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Dirk Nowitzki, C",DAL,77,24.7,43,0.56,1.09,51,0.66,146,0.84,0.29
182,"Zaza Pachulia, C",GS,69,14.1,38,0.55,1.88,72,1.04,122,0.53,0.31
183,"Domantas Sabonis, C",IND,74,24.5,40,0.54,1.06,137,1.85,220,0.29,0.18
184,"Dante Cunningham, SF",NO/BKN,73,21.4,39,0.53,1.20,33,0.45,111,1.18,0.35
,"Jarell Martin, PF",MEM,73,22.8,39,0.53,1.13,86,1.18,211,0.45,0.18
,"Wesley Iwundu, SF",ORL,62,16.5,33,0.53,1.55,30,0.48,81,1.10,0.41
,"CJ Miles, SF",TOR,70,19.1,37,0.53,1.33,39,0.56,134,0.95,0.28
,"Norman Powell, SF",TOR,70,15.2,37,0.53,1.67,66,0.94,111,0.56,0.33
,"Jeff Green, SF",CLE,78,23.4,41,0.53,1.08,75,0.96,149,0.55,0.28
190,"Julius Randle, PF",LAL,82,26.7,43,0.52,0.94,213,2.60,274,0.20,0.16
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Treveon Graham, SG",CHA,63,16.7,33,0.52,1.51,27,0.43,109,1.22,0.30
,"Royce O'Neale, SF",UTAH,69,16.7,36,0.52,1.50,55,0.80,105,0.65,0.34
,"Kevon Looney, SF",GS,66,13.8,34,0.52,1.79,31,0.47,106,1.10,0.32
194,"Thon Maker, C",MIL,74,16.7,38,0.51,1.47,44,0.59,162,0.86,0.23
,"Isaiah Taylor, G",ATL,67,17.4,34,0.51,1.40,84,1.25,116,0.40,0.29
,"J.J. Barea, PG",DAL,69,23.2,35,0.51,1.05,143,2.07,83,0.24,0.42
,"Enes Kanter, C",NY,71,25.8,36,0.51,0.94,122,1.72,187,0.30,0.19
,"Alex Abrines, SG",OKC,75,15.1,38,0.51,1.61,25,0.33,124,1.52,0.31
,"DeAndre Jordan, C",LAC,77,31.5,39,0.51,0.77,137,1.78,203,0.28,0.19
200,"Jamal Crawford, SG",MIN,80,20.7,40,0.50,1.16,95,1.19,85,0.42,0.47
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
201,"JJ Redick, SG",PHI,70,30.2,35,0.50,0.79,103,1.47,123,0.34,0.28
202,"Ian Mahinmi, C",WSH,77,14.9,38,0.49,1.59,100,1.30,230,0.38,0.17
,"Shaun Livingston, PG",GS,71,15.9,35,0.49,1.49,58,0.82,117,0.60,0.30
,"Marcin Gortat, C",WSH,82,25.3,40,0.49,0.93,99,1.21,175,0.40,0.23
,"Michael Beasley, SF",NY,74,22.3,36,0.49,1.05,143,1.93,145,0.25,0.25
206,"Daniel Theis, PF",BOS,63,14.8,30,0.48,1.54,56,0.89,157,0.54,0.19
,"Jakob Poeltl, C",TOR,82,18.6,39,0.48,1.23,85,1.04,212,0.46,0.18
,"Nick Young, SG",GS,80,17.4,38,0.48,1.31,39,0.49,100,0.97,0.38
209,"Montrezl Harrell, PF",LAC,76,17.0,36,0.47,1.34,68,0.89,143,0.53,0.25
,"Quincy Acy, SF",BKN,70,19.4,33,0.47,1.17,60,0.86,149,0.55,0.22
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
211,"Bam Adebayo, C",MIA,69,19.8,32,0.46,1.12,66,0.96,138,0.48,0.23
,"Eric Moreland, C",DET,67,12.0,31,0.46,1.85,41,0.61,116,0.76,0.27
,"Frank Kaminsky, PF",CHA,79,23.2,36,0.46,0.94,66,0.84,95,0.55,0.38
214,"Kyle O'Quinn, C",NY,77,18.0,35,0.45,1.21,100,1.30,192,0.35,0.18
,"Joe Harris, SF",BKN,78,25.3,35,0.45,0.85,91,1.17,153,0.38,0.23
,"Ian Clark, SG",NO,74,19.6,33,0.45,1.09,57,0.77,120,0.58,0.28
217,"Kyle Korver, SG",CLE,73,21.6,31,0.42,0.95,55,0.75,130,0.56,0.24
,"Skal Labissiere, PF",SAC,60,20.7,25,0.42,0.97,73,1.22,132,0.34,0.19
219,"Trevor Booker, PF",IND/BKN/PHI,68,17.0,28,0.41,1.16,59,0.87,119,0.47,0.24
,"Justin Jackson, SF",SAC,68,22.1,28,0.41,0.89,40,0.59,81,0.70,0.35
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Lance Thomas, SF",NY,73,18.5,30,0.41,1.06,41,0.56,134,0.73,0.22
,"Trey Lyles, PF",DEN,73,19.1,30,0.41,1.04,61,0.84,111,0.49,0.27
,"Ed Davis, PF",POR,78,18.9,32,0.41,1.04,66,0.85,188,0.48,0.17
,"Brook Lopez, C",LAL,74,23.4,30,0.41,0.83,98,1.32,195,0.31,0.15
,"Anthony Tolliver, PF",DET,79,22.2,32,0.41,0.87,58,0.73,144,0.55,0.22
226,"Terrance Ferguson, SG",OKC,61,12.5,24,0.39,1.51,11,0.18,83,2.18,0.29
,"Alex Len, C",PHX,69,20.2,27,0.39,0.93,78,1.13,158,0.35,0.17
,"Brandon Paul, G",SA,64,9.0,25,0.39,2.08,29,0.45,58,0.86,0.43
,"Jarrett Allen, C",BKN,72,20.0,28,0.39,0.93,82,1.14,147,0.34,0.19
230,"Jerami Grant, SF",OKC,81,20.3,31,0.38,0.90,54,0.67,155,0.57,0.20
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Serge Ibaka, PF",TOR,76,27.5,29,0.38,0.67,90,1.18,209,0.32,0.14
,"Jodie Meeks, SG",WSH,77,14.5,29,0.38,1.24,37,0.48,55,0.78,0.53
,"Jonas Valanciunas, C",TOR,77,22.4,29,0.38,0.81,115,1.49,192,0.25,0.15
234,"Ryan Anderson, PF",HOU,66,26.1,24,0.36,0.67,42,0.64,126,0.57,0.19
,"Maximilian Kleber, PF",DAL,72,16.8,26,0.36,1.03,30,0.42,114,0.87,0.23
,"Salah Mejri, C",DAL,61,12.0,22,0.36,1.45,39,0.64,121,0.56,0.18
,"Cedi Osman, SF",CLE,61,11.0,22,0.36,1.57,32,0.52,78,0.69,0.28
238,"Bryn Forbes, SG",SA,80,19.0,28,0.35,0.89,37,0.46,108,0.76,0.26
239,"Darius Miller, SF",NO,82,23.7,28,0.34,0.69,58,0.71,160,0.48,0.18
,"Davis Bertans, C",SA,77,14.1,26,0.34,1.15,36,0.47,93,0.72,0.28
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
241,"Troy Daniels, SG",PHX,79,20.5,26,0.33,0.77,56,0.71,137,0.46,0.19
,"Sam Dekker, SF",LAC,73,12.1,24,0.33,1.30,33,0.45,71,0.73,0.34
243,"Jonas Jerebko, PF",UTAH,74,15.3,24,0.32,1.02,27,0.36,127,0.89,0.19
,"JaVale McGee, C",GS,65,9.5,21,0.32,1.64,27,0.42,91,0.78,0.23
,"Malik Monk, SG",CHA,63,13.5,20,0.32,1.13,49,0.78,60,0.41,0.33
246,"Pau Gasol, C",SA,77,23.5,24,0.31,0.64,108,1.40,121,0.22,0.20
247,"Mike Scott, PF",WSH,76,18.5,23,0.30,0.79,79,1.04,148,0.29,0.16
248,"Semi Ojeleye, PF",BOS,73,15.8,21,0.29,0.88,25,0.34,91,0.84,0.23
249,"Pat Connaughton, SG",POR,82,18.1,23,0.28,0.74,43,0.52,120,0.53,0.19
250,"Aron Baynes, C",BOS,81,18.3,22,0.27,0.71,80,0.99,200,0.28,0.11
RK,PLAYER,TEAM,GP,MPG,STL,STPG,STP48M,TO,TOPG,PF,ST/TO,ST/PF
,"Dragan Bender, PF",PHX,82,25.2,22,0.27,0.51,112,1.37,166,0.20,0.13
252,"Zach Collins, C",POR,66,15.8,17,0.26,0.78,58,0.88,133,0.29,0.13
,"Bismack Biyombo, C",ORL,82,18.2,21,0.26,0.67,84,1.02,158,0.25,0.13
254,"Malik Beasley, SG",DEN,62,9.5,15,0.24,1.23,24,0.39,36,0.63,0.42
,"Deyonta Davis, C",MEM,62,15.2,15,0.24,0.76,32,0.52,125,0.47,0.12
256,"Doug McDermott, SF",DAL/NY,81,21.8,19,0.23,0.52,56,0.69,122,0.34,0.16
,"Tyler Zeller, C",MIL/BKN,66,16.8,15,0.23,0.65,47,0.71,126,0.32,0.12
258,"Robin Lopez, C",CHI,64,26.4,14,0.22,0.40,107,1.67,109,0.13,0.13
,"Josh Huestis, SG",OKC,69,14.2,15,0.22,0.73,26,0.38,82,0.58,0.18
