RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Darrell Arthur, PF",DEN,19,7.4,15,0.8,5.1,0.60,0.53
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
201,"Thabo Sefolosha, SF",UTAH,38,21.2,30,0.8,1.8,1.10,1.73
,"Andrew Bogut, C",LAL,24,9.0,19,0.8,4.2,0.79,0.21
,"Mike Muscala, PF",ATL,53,20.0,42,0.8,1.9,1.21,0.74
,"Paul Zipser, F",CHI,54,15.2,43,0.8,2.5,1.07,0.47
,"Royce O'Neale, SF",UTAH,69,16.7,55,0.8,2.3,1.73,0.65
,"Walt Lemon Jr., G",NO,5,7.0,4,0.8,5.5,1.25,0.00
,"Johnathan Motley, PF",DAL,11,16.0,9,0.8,2.5,0.78,0.33
,"Briante Weber, PG",HOU/MEM,18,13.2,15,0.8,3.0,1.47,1.20
209,"Tony Allen, SG",NO,22,12.4,19,0.9,3.3,0.47,0.58
,"Nerlens Noel, C",DAL,30,15.7,26,0.9,2.6,0.77,1.19
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Trevor Booker, PF",IND/BKN/PHI,68,17.0,59,0.9,2.4,1.39,0.47
,"Jon Leuer, PF",DET,8,17.0,7,0.9,2.5,0.71,0.14
,"Raul Neto, PG",UTAH,41,12.1,36,0.9,3.5,2.08,0.36
,"Zach Collins, C",POR,66,15.8,58,0.9,2.7,0.90,0.29
,"Isaiah Hicks, PF",NY,18,13.3,16,0.9,3.2,1.00,0.13
,"Daniel Theis, PF",BOS,63,14.8,56,0.9,2.9,1.00,0.54
,"Joe Johnson, SG",HOU/UTAH,55,21.9,49,0.9,2.0,1.69,0.37
,"Jordan Bell, C",GS,57,14.2,51,0.9,3.0,2.00,0.69
,"Troy Williams, F",HOU/NY,21,14.6,19,0.9,3.0,0.84,1.05
,"Jawun Evans, PG",LAC,48,16.2,44,0.9,2.7,2.27,0.82
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Boban Marjanovic, C",DET/LAC,39,8.7,36,0.9,5.1,0.61,0.28
,"Damion Lee, SG",ATL,15,26.9,14,0.9,1.7,2.07,1.36
,"Alec Burks, SG",UTAH,64,16.5,60,0.9,2.7,1.12,0.62
224,"Myke Henry, F",MEM,20,18.9,19,1.0,2.4,1.16,1.63
,"Shaquille Harrison, PG",PHX,23,16.7,22,1.0,2.8,2.50,1.18
,"Bam Adebayo, C",MIA,69,19.8,66,1.0,2.3,1.53,0.48
,"Tim Frazier, PG",WSH,59,14.2,57,1.0,3.3,3.40,0.82
,"Quinn Cook, PG",GS,33,22.4,32,1.0,2.1,2.78,0.38
,"Chandler Parsons, SF",MEM,36,19.2,35,1.0,2.4,1.97,0.51
,"Ivan Rabb, PF",MEM,36,14.3,35,1.0,3.3,0.91,0.34
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Cristiano Felicio, C",CHI,55,17.8,54,1.0,2.7,1.02,0.30
,"Kendrick Perkins, C",CLE,1,15.0,1,1.0,3.2,2.00,1.00
,"Luol Deng, SF",LAL,1,13.0,1,1.0,3.7,1.00,1.00
,"Jeremy Evans, F",ATL,1,5.0,1,1.0,9.6,0.00,0.00
,"Aaron Jackson, PG",HOU,1,35.0,1,1.0,1.4,1.00,0.00
,"Scotty Hopson, SG",DAL,1,8.0,1,1.0,6.0,1.00,0.00
,"Luis Montero, SG",DET,2,4.0,2,1.0,12.0,0.00,0.00
,"Marquis Teague, G",MEM,3,24.7,3,1.0,1.9,4.33,1.33
,"Jordan Crawford, SG",NO,5,10.6,5,1.0,4.5,2.60,0.20
,"Jaylen Morris, G",ATL,6,16.3,6,1.0,2.9,1.17,0.33
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
241,"Kay Felder, PG",CHI/DET,16,8.8,16,1.0,5.5,1.25,0.19
,"Dorian Finney-Smith, SF",DAL,21,21.3,21,1.0,2.3,1.24,0.48
,"Jonathan Isaac, PF",ORL,27,19.8,27,1.0,2.4,0.67,1.22
,"Cody Zeller, C",CHA,33,19.0,33,1.0,2.5,0.94,0.42
,"Michael Carter-Williams, PG",CHA,52,16.1,52,1.0,3.0,2.23,0.85
,"Zaza Pachulia, C",GS,69,14.1,72,1.0,3.6,1.51,0.53
,"Ersan Ilyasova, PF",ATL/PHI,69,25.1,72,1.0,2.0,1.25,0.85
,"Andre Iguodala, SF",GS,64,25.4,67,1.0,2.0,3.13,0.81
249,"Timofey Mozgov, C",BKN,31,11.6,33,1.1,4.4,0.33,0.15
,"Ramon Sessions, PG",NY/WSH,28,14.0,30,1.1,3.7,2.57,0.47
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Ben McLemore, SG",MEM,56,19.5,61,1.1,2.7,0.84,0.62
,"Luc Mbah a Moute, PF",HOU,61,25.6,68,1.1,2.1,0.81,1.06
,"Stanley Johnson, SF",DET,69,27.4,77,1.1,2.0,1.45,1.23
,"Nikola Mirotic, PF",NO/CHI,55,27.2,62,1.1,2.0,1.29,0.71
,"Alex Len, C",PHX,69,20.2,78,1.1,2.7,1.05,0.35
,"Delon Wright, PG",TOR,69,20.8,78,1.1,2.6,2.56,0.92
,"Justise Winslow, SF",MIA,68,24.7,77,1.1,2.2,1.92,0.70
,"Alex Caruso, SG",LAL,37,15.2,42,1.1,3.6,1.79,0.55
,"Iman Shumpert, SG",CLE,14,19.7,16,1.1,2.8,1.06,0.56
,"Al-Farouq Aminu, PF",POR,69,30.0,79,1.1,1.8,1.06,1.00
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Miles Plumlee, C",ATL,55,16.7,63,1.1,3.3,0.71,0.27
262,"Rodney Hood, SG",CLE/UTAH,60,26.9,70,1.2,2.1,1.36,0.64
,"Jerryd Bayless, PG",PHI,39,23.7,46,1.2,2.4,1.17,0.50
,"Trey Burke, PG",NY,36,21.8,43,1.2,2.6,3.95,0.56
,"Marcus Morris, PF",BOS,54,26.7,65,1.2,2.2,1.11,0.54
,"Terrence Ross, SG",ORL,24,25.0,29,1.2,2.3,1.31,0.93
,"Markelle Fultz, PG",PHI,14,18.1,17,1.2,3.2,3.12,0.71
,"Garrett Temple, SF",SAC,65,24.8,79,1.2,2.3,1.57,0.72
,"Skal Labissiere, PF",SAC,60,20.7,73,1.2,2.8,0.99,0.34
,"Lauri Markkanen, PF",CHI,68,29.7,83,1.2,2.0,0.95,0.47
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Malcolm Delaney, PG",ATL,54,18.8,66,1.2,3.1,2.47,0.53
,"Tony Parker, PG",SA,55,19.5,68,1.2,3.0,2.87,0.41
,"Danilo Gallinari, SF",LAC,21,32.0,26,1.2,1.9,1.58,0.50
,"Darren Collison, PG",IND,69,29.2,86,1.2,2.0,4.28,1.07
275,"Frank Mason III, PG",SAC,52,18.9,65,1.3,3.2,2.26,0.52
,"Isaiah Taylor, G",ATL,67,17.4,84,1.3,3.5,2.45,0.40
,"Tyson Chandler, C",PHX,46,25.0,59,1.3,2.5,0.90,0.27
,"Brandon Jennings, G",MIL,14,14.6,18,1.3,4.2,2.44,0.33
,"Matthew Dellavedova, PG",MIL,38,18.7,49,1.3,3.3,2.96,0.29
,"Shelvin Mack, G",ORL,69,19.8,89,1.3,3.1,3.06,0.61
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
281,"TJ Warren, SF",PHX,65,33.0,84,1.3,1.9,1.01,0.77
,"George Hill, PG",CLE/SAC,67,27.0,88,1.3,2.3,2.11,0.69
,"Wesley Matthews, SG",DAL,63,33.8,83,1.3,1.9,2.07,0.92
,"Jameer Nelson, PG",NO/DET,50,20.3,67,1.3,3.2,2.67,0.40
,"Dwight Buycks, G",DET,29,14.7,39,1.3,4.4,1.51,0.49
286,"Mike James, PG",NO/PHX,36,19.1,49,1.4,3.4,2.57,0.57
,"Rudy Gay, SF",SA,57,21.6,78,1.4,3.0,0.94,0.59
,"Kobi Simmons, PG",MEM,32,20.1,44,1.4,3.3,1.55,0.41
,"Malcolm Brogdon, PG",MIL,48,29.9,66,1.4,2.2,2.30,0.62
,"JaMychal Green, PF",MEM,55,28.0,76,1.4,2.4,1.04,0.42
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Dewayne Dedmon, C",ATL,62,24.9,86,1.4,2.7,1.05,0.47
,"Alan Williams, C",PHX,5,14.0,7,1.4,4.8,1.14,0.71
,"Josh Gray, PG",PHX,5,17.2,7,1.4,3.9,1.71,1.14
,"Derrick Rose, PG",CLE/MIN,25,16.8,35,1.4,4.0,1.06,0.20
,"Dante Exum, PG",UTAH,14,16.8,20,1.4,4.1,2.15,0.40
,"Cameron Payne, PG",CHI,25,23.3,36,1.4,3.0,3.14,0.72
,"Andrew Harrison, SG",MEM,56,23.7,81,1.4,2.9,2.19,0.47
298,"Isaiah Canaan, PG",HOU/PHX,20,21.1,29,1.5,3.3,2.62,0.55
,"Jabari Parker, PF",MIL,31,24.0,45,1.5,2.9,1.31,0.56
,"Myles Turner, C",IND,65,28.2,96,1.5,2.5,0.91,0.40
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Andre Ingram, SG",LAL,2,32.0,3,1.5,2.3,2.33,1.00
,"Mike Conley, PG",MEM,12,31.1,18,1.5,2.3,2.72,0.67
,"Isaiah Whitehead, G",BKN,16,11.3,24,1.5,6.4,0.83,0.33
,"Kevin Love, C",CLE,59,28.0,90,1.5,2.6,1.14,0.48
,"Tyrone Wallace, SG",LAC,30,28.4,46,1.5,2.6,1.54,0.59
,"Wayne Selden, SG",MEM,35,19.7,54,1.5,3.8,1.22,0.33
307,"Tim Hardaway Jr., SF",NY,57,33.1,92,1.6,2.3,1.68,0.67
,"Manu Ginobili, SG",SA,65,20.0,105,1.6,3.9,1.55,0.41
309,"Evan Fournier, SG",ORL,57,32.2,95,1.7,2.5,1.74,0.49
,"Robin Lopez, C",CHI,64,26.4,107,1.7,3.0,1.16,0.13
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Hassan Whiteside, C",MIA,54,25.3,92,1.7,3.2,0.59,0.40
312,"Emmanuel Mudiay, PG",DEN/NY,64,19.4,113,1.8,4.4,1.82,0.36
,"Mario Chalmers, PG",MEM,66,21.5,117,1.8,4.0,1.68,0.68
,"Gary Harris, SG",DEN,67,34.4,119,1.8,2.5,1.63,1.03
,"Kawhi Leonard, SF",SA,9,23.3,16,1.8,3.7,1.31,1.13
,"Rondae Hollis-Jefferson, SF",BKN,68,28.3,121,1.8,3.0,1.38,0.54
,"Austin Rivers, PG",LAC,61,33.7,109,1.8,2.5,2.22,0.68
,"Zach LaVine, PG",CHI,24,27.3,43,1.8,3.1,1.67,0.56
,"DeAndre' Bembry, SF",ATL,26,17.5,47,1.8,5.0,1.04,0.45
,"Jimmy Butler, SG",MIN,59,36.7,108,1.8,2.4,2.67,1.07
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
321,"Greg Monroe, C",BOS/MIL/PHX,51,20.4,94,1.8,4.3,1.21,0.47
,"Aaron Gordon, PF",ORL,58,32.9,107,1.8,2.7,1.27,0.55
323,"Jarrett Jack, PG",NY,62,25.0,115,1.9,3.6,3.03,0.30
,"Eric Gordon, SG",HOU,69,31.2,130,1.9,2.9,1.18,0.34
,"Rudy Gobert, C",UTAH,56,32.4,107,1.9,2.8,0.75,0.41
,"Nikola Vucevic, C",ORL,57,29.5,109,1.9,3.1,1.75,0.51
,"Paul Millsap, PF",DEN,38,30.1,73,1.9,3.1,1.44,0.53
,"Kristaps Porzingis, PF",NY,48,32.4,93,1.9,2.9,0.61,0.39
329,"Zach Randolph, PF",SAC,59,25.6,116,2.0,3.7,1.09,0.36
,"Nicolas Batum, SG",CHA,64,31.0,131,2.0,3.2,2.66,0.50
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
331,"J.J. Barea, PG",DAL,69,23.2,143,2.1,4.3,3.03,0.24
,"Dwyane Wade, SG",CLE/MIA,67,22.9,140,2.1,4.4,1.63,0.44
,"Jonathon Simmons, SF",ORL,69,29.4,146,2.1,3.5,1.17,0.40
,"Jamal Murray, PG",DEN,81,31.7,172,2.1,3.2,1.59,0.46
335,"Milos Teodosic, PG",LAC,45,25.2,97,2.2,4.1,2.15,0.24
,"Anthony Davis, PF",NO,75,36.4,162,2.2,2.9,1.07,0.71
,"DeMar DeRozan, SG",TOR,80,33.9,175,2.2,3.1,2.38,0.49
,"Avery Bradley, SG",DET/LAC,46,31.2,101,2.2,3.4,0.93,0.50
,"Xavier Rathan-Mayes, SG",MEM,5,23.6,11,2.2,4.5,1.64,0.55
,"Reggie Jackson, PG",DET,45,26.7,99,2.2,4.0,2.40,0.27
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Chris Paul, PG",HOU,58,31.8,128,2.2,3.3,3.57,0.75
,"Goran Dragic, PG",MIA,75,31.7,166,2.2,3.4,2.16,0.38
,"Kemba Walker, PG",CHA,80,34.2,179,2.2,3.1,2.48,0.51
344,"Tyreke Evans, SG",MEM,52,30.9,117,2.3,3.5,2.30,0.49
,"Patrick Beverley, PG",LAC,11,30.4,25,2.3,3.6,1.28,0.76
,"MarShon Brooks, SG",MEM,7,27.6,16,2.3,4.0,1.56,0.69
,"Jusuf Nurkic, C",POR,79,26.4,183,2.3,4.2,0.78,0.35
,"Rajon Rondo, PG",NO,65,26.2,151,2.3,4.3,3.53,0.46
,"Khris Middleton, SF",MIL,82,36.4,191,2.3,3.1,1.72,0.62
,"Taurean Prince, SF",ATL,82,30.0,191,2.3,3.7,1.12,0.45
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Dion Waiters, SG",MIA,30,30.6,70,2.3,3.7,1.61,0.33
,"Kyrie Irving, PG",BOS,60,32.2,140,2.3,3.5,2.19,0.46
,"Kyle Lowry, PG",TOR,78,32.2,183,2.3,3.5,2.93,0.46
354,"De'Aaron Fox, PG",SAC,73,27.8,173,2.4,4.1,1.85,0.40
,"Marcus Smart, PG",BOS,54,29.9,129,2.4,3.8,2.01,0.55
,"Kent Bazemore, SG",ATL,65,27.5,157,2.4,4.2,1.45,0.64
357,"Brandon Ingram, SF",LAL,59,33.5,149,2.5,3.6,1.54,0.30
,"Jeff Teague, PG",MIN,70,33.0,177,2.5,3.7,2.78,0.58
359,"Andre Drummond, C",DET,78,33.7,200,2.6,3.7,1.19,0.57
,"Dwight Howard, C",CHA,81,30.4,208,2.6,4.1,0.50,0.23
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
361,"Julius Randle, PF",LAL,82,26.7,213,2.6,4.7,0.99,0.20
,"Bradley Beal, SG",WSH,82,36.3,214,2.6,3.5,1.74,0.45
,"Lonzo Ball, PG",LAL,52,34.2,136,2.6,3.7,2.76,0.65
,"Jrue Holiday, PG",NO,81,36.1,213,2.6,3.5,2.28,0.58
365,"Marc Gasol, C",MEM,73,33.0,194,2.7,3.9,1.57,0.28
,"Elfrid Payton, PG",ORL/PHX,63,28.7,168,2.7,4.5,2.34,0.49
,"Paul George, SF",OKC,79,36.6,212,2.7,3.5,1.24,0.76
,"Ricky Rubio, PG",UTAH,77,29.3,207,2.7,4.4,1.98,0.58
,"Donovan Mitchell, SG",UTAH,79,33.4,215,2.7,3.9,1.35,0.55
,"Dennis Schroder, PG",ATL,67,31.0,183,2.7,4.2,2.28,0.39
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
371,"Nikola Jokic, C",DEN,75,32.5,210,2.8,4.1,2.18,0.43
,"Dennis Smith Jr., PG",DAL,69,29.7,194,2.8,4.5,1.85,0.37
,"Damian Lillard, PG",POR,73,36.6,206,2.8,3.7,2.33,0.37
,"Blake Griffin, PF",DET/LAC,58,34.0,165,2.8,4.0,2.02,0.24
375,"Kris Dunn, PG",CHI,52,29.3,150,2.9,4.7,2.07,0.69
,"Draymond Green, PF",GS,70,32.7,202,2.9,4.2,2.51,0.47
,"Eric Bledsoe, PG",MIL/PHX,74,31.4,216,2.9,4.5,1.71,0.69
,"Victor Oladipo, SG",IND,75,34.0,219,2.9,4.1,1.47,0.81
379,"Lou Williams, SG",LAC,79,32.8,234,3.0,4.3,1.78,0.36
,"Isaiah Thomas, PG",CLE/LAL,32,26.9,95,3.0,5.3,1.61,0.16
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
,"Giannis Antetokounmpo, PF",MIL,75,36.7,223,3.0,3.9,1.62,0.49
,"Jeremy Lin, PG",BKN,1,25.0,3,3.0,5.8,1.33,0.00
,"Chinanu Onuaku, C",HOU,1,22.0,3,3.0,6.5,0.33,0.00
,"Stephen Curry, PG",GS,51,32.0,153,3.0,4.5,2.03,0.52
,"Kevin Durant, SF",GS,68,34.2,207,3.0,4.3,1.77,0.24
386,"D'Angelo Russell, PG",BKN,48,25.7,147,3.1,5.7,1.69,0.24
387,"Ben Simmons, PG",PHI,81,33.7,278,3.4,4.9,2.38,0.50
388,"Devin Booker, SG",PHX,54,34.5,194,3.6,5.0,1.30,0.24
389,"Joel Embiid, C",PHI,63,30.3,234,3.7,5.9,0.85,0.17
390,"John Wall, PG",WSH,41,34.4,158,3.9,5.4,2.49,0.36
RK,PLAYER,TEAM,GP,MPG,TO,TOPG,TOP48,AST/TO,STL/TO
391,"LeBron James, SF",CLE,82,36.9,347,4.2,5.5,2.15,0.33
392,"James Harden, PG",HOU,72,35.4,315,4.4,5.9,2.00,0.40
393,"Russell Westbrook, PG",OKC,80,36.4,381,4.8,6.3,2.15,0.39
394,"DeMarcus Cousins, C",NO,48,36.2,242,5.0,6.7,1.06,0.33
